2450.43   0.822905
2789.17   0.818805
3111.35   0.815467
+KVIDZALine
ID:Z=3 A=7
3	7
12
611.085   0.871694
739.807   0.865749
878.689   0.860624
1041.28   0.8555
1241.14   0.84976
1447.77   0.845249
1711.99   0.839715
1986.36   0.834795
2304.78   0.829875
2653.69   0.82516
3010.59   0.821256
3367.49   0.817351
+KVIDZALine
ID:Z=3 A=8
3	8
11
865.139   0.866569
987.086   0.862264
1170.1   0.856837
1322.44   0.852629
1559.56   0.847094
1809.07   0.842413
2066   0.838221
2378.35   0.833231
2720.92   0.82884
3023.18   0.825048
3370.79   0.821455
+KVIDZALine
ID:Z=4 A=7
4	7
17
524.846   0.883702
628.548   0.878914
732.25   0.875199
856.116   0.871755
979.982   0.868914
1103.85   0.866261
1227.71   0.863738
1365.98   0.861111
1504.25   0.858686
1681.41   0.855856
1858.57   0.853263
2063.09   0.850465
2267.61   0.847841
2498.06   0.845077
2728.51   0.842542
2954.64   0.840306
3169.24   0.838105
+KVIDZALine
ID:Z=4 A=9
4	9
11
733.031   0.881943
868.527   0.877843
1077.92   0.872488
1270.92   0.868668
1558.98   0.863738
1930.58   0.858562
2235.93   0.854619
2578.72   0.850798
2941.67   0.847225
3293.11   0.844267
3693.51   0.841309
+KVIDZALine
ID:Z=4 A=10
4	10
10
867.638   0.880498
1052   0.876062
1247.88   0.872241
1469.68   0.868051
1792.31   0.863122
2089.01   0.859302
2437.57   0.855358
2829.33   0.851538
3223.97   0.847947
3730.96   0.843774
+KVIDCutLine
OK:gamma_line
above
15
8.1297   0.800184
35.2288   0.781901
69.1027   0.770895
136.85   0.760954
207.986   0.755984
309.608   0.753144
407.842   0.751547
556.887   0.750304
709.319   0.749239
892.239   0.748351
1085.32   0.748884
1383.41   0.749417
1684.89   0.749417
2338.66   0.749417
2999.2   0.751014
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_644
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_644
+KVIDZALine
ID:Z=1 A=1
1	1
21
18.5952   0.840567
25.4994   0.829003
32.4035   0.818747
41.6091   0.80718
50.8146   0.798114
65.0832   0.788737
79.3518   0.782973
109.73   0.774614
140.108   0.76902
176.47   0.76406
212.832   0.760411
254.718   0.757481
296.603   0.755512
362.423   0.7535
428.242   0.752098
496.363   0.750696
564.484   0.749427
672.65   0.748063
780.815   0.7472
856.379   0.746637
931.942   0.745921
+KVIDZALine
ID:Z=1 A=2
1	2
21
29.8494   0.845997
47.617   0.833063
65.3845   0.819356
76.0504   0.811749
86.7163   0.805239
107.429   0.796563
128.141   0.791137
158.519   0.784662
188.898   0.779262
231.243   0.773635
273.589   0.769614
324.87   0.765915
376.15   0.76304
448.978   0.759847
521.806   0.75749
610.605   0.755491
699.404   0.753949
775.437   0.752645
851.469   0.751425
925.845   0.750476
1000.22   0.749929
+KVIDZALine
ID:Z=1 A=3
1	3
19
36.9565   0.856169
58.8697   0.843716
80.783   0.830012
99.399   0.818927
118.015   0.809692
140.569   0.802073
163.122   0.796927
200.405   0.789855
237.687   0.784012
292.46   0.777785
347.233   0.773473
420.877   0.769037
494.522   0.765606
574.611   0.762689
654.699   0.760411
741.397   0.758472
828.095   0.75696
978.967   0.755032
1129.84   0.753519
+KVIDZALine
ID:Z=2 A=3
2	3
18
32.2184   0.882567
94.9971   0.865372
161.329   0.852778
234.005   0.841013
302.126   0.831364
382.215   0.823052
492.681   0.813848
604.989   0.806575
728.343   0.800489
851.698   0.794997
994.401   0.790123
1150.18   0.785606
1344.25   0.780924
1535.78   0.777077
1658.36   0.77507
1789.35   0.772848
1942.36   0.770477
2074.77   0.768402
+KVIDZALine
ID:Z=2 A=4
2	4
17
26.4282   0.901872
77.453   0.883155
142.869   0.866284
223.986   0.85284
299.595   0.842604
399.302   0.832015
491.326   0.824242
619.01   0.816381
744.141   0.809858
953.542   0.801161
1162.94   0.794137
1316.16   0.79029
1454.06   0.786777
1632.82   0.783098
1793.7   0.77992
2033.75   0.77624
2273.79   0.772393
+KVIDZALine
ID:Z=2 A=6
2	6
12
207.742   0.868872
332.799   0.853461
485.81   0.839235
682.958   0.827084
844.797   0.819675
1002.06   0.81404
1285.52   0.804673
1500.98   0.799521
1699.6   0.795076
1896.75   0.79063
2089.93   0.78661
2342.74   0.782763
+KVIDZALine
ID:Z=2 A=8
2	8
11
527.874   0.845527
761.052   0.833533
1015.73   0.822871
1257.17   0.815542
1492.01   0.809212
1689   0.805342
1954.58   0.799823
2215.06   0.795641
2490.08   0.791775
2711.66   0.789036
2933.24   0.786297
+KVIDZALine
ID:Z=3 A=6
3	6
15
464.485   0.864217
574.231   0.858082
683.977   0.852971
820.898   0.847687
957.818   0.843209
1139.68   0.837923
1321.55   0.833236
1510.73   0.828914
1699.91   0.82496
1879.68   0.821406
2059.46   0.81817
2235.05   0.815447
2410.64   0.813077
2578.92   0.811017
2747.2   0.809046
+KVIDZALine
ID:Z=3 A=7
3	7
11
495.841   0.866551
732.056   0.85591
907.575   0.85
1088.89   0.844154
1270.2   0.839128
1505.14   0.833698
1740.08   0.829093
2036.3   0.823882
2332.53   0.819225
2661.95   0.814698
2991.38   0.810861
+KVIDZALine
ID:Z=3 A=8
3	8
11
723.694   0.860828
912.683   0.853846
1093.69   0.848329
1319.46   0.842183
1482.15   0.838793
1714.53   0.833942
1952.03   0.829594
2174.43   0.825996
2439.91   0.821694
2776.46   0.817596
3070.54   0.813872
+KVIDZALine
ID:Z=4 A=7
4	7
19
332.791   0.88398
445.672   0.878567
558.553   0.873736
652.621   0.870153
746.689   0.866974
829.686   0.864507
912.683   0.862376
1003.34   0.860399
1104.15   0.858164
1207.63   0.856009
1321.27   0.853511
1507.45   0.850054
1693.64   0.8471
1885.95   0.844153
2078.27   0.841363
2335.39   0.838077
2592.51   0.835216
2842.31   0.8327
3092.11   0.830299
+KVIDZALine
ID:Z=4 A=9
4	9
11
679.933   0.874301
879.785   0.868862
1079.64   0.864254
1308.83   0.85975
1538.02   0.855811
1862.7   0.850793
2187.38   0.846421
2559.25   0.842243
2931.13   0.838738
3100.78   0.837287
3270.42   0.835892
+KVIDZALine
ID:Z=4 A=10
4	10
10
906.618   0.871178
1089.02   0.866964
1267.7   0.863539
1509.86   0.859137
1733.22   0.855713
2008.29   0.851963
2349.2   0.84756
2725.37   0.843647
3016.91   0.841018
3427.71   0.837315
+KVIDCutLine
OK:gamma_line
above
15
10.7325   0.795388
36.2862   0.777207
72.0613   0.766227
139.779   0.756192
210.052   0.751233
312.266   0.748282
409.37   0.746866
560.136   0.745566
712.181   0.744504
893.612   0.743677
1086.54   0.74415
1386.79   0.744622
1687.05   0.744622
2342.51   0.744622
3001.79   0.746275
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_714
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_714
+KVIDZALine
ID:Z=1 A=1
1	1
19
29.6728   0.86464
55.8924   0.851
82.1119   0.83861
109.496   0.827607
136.879   0.819209
175.793   0.812143
214.707   0.808303
260.416   0.804464
306.125   0.801319
365.423   0.799083
424.721   0.79801
505.02   0.796606
585.319   0.795314
673.647   0.79444
761.976   0.793843
896.632   0.792728
1031.29   0.791515
1146.79   0.790682
1262.3   0.790289
+KVIDZALine
ID:Z=1 A=2
1	2
17
41.3432   0.870021
97.9777   0.85066
136.206   0.84032
184.401   0.830451
240.645   0.821812
303.034   0.815886
365.423   0.812102
437.692   0.808498
509.961   0.805607
605.702   0.803136
701.444   0.801563
803.98   0.800049
906.515   0.798622
1005.96   0.797408
1105.41   0.796417
1183.24   0.79583
1261.06   0.795436
+KVIDZALine
ID:Z=1 A=3
1	3
16
58.3335   0.876181
109.305   0.86122
161.41   0.847343
213.849   0.837576
269.87   0.829932
325.891   0.824356
414.294   0.818119
502.696   0.813904
590.084   0.81081
677.471   0.808375
775.546   0.806132
873.621   0.804272
1036.25   0.802066
1184.61   0.800687
1373.67   0.799618
1567.64   0.798738
+KVIDZALine
ID:Z=2 A=3
2	3
15
78.8581   0.894442
251.564   0.876401
393.604   0.866034
548.845   0.85588
744.082   0.847027
911.334   0.841004
1107.24   0.835572
1282.89   0.831561
1495.43   0.827559
1669.15   0.824859
1880.63   0.821846
2086.16   0.819419
2271.9   0.817878
2500   0.815678
2708.55   0.813478
+KVIDZALine
ID:Z=2 A=4
2	4
15
51.5693   0.915077
153.889   0.897337
262.349   0.88506
384.395   0.875154
533.018   0.865711
681.643   0.858597
853.911   0.851352
1039.69   0.84579
1313.3   0.838805
1573.38   0.83376
1792.94   0.829879
1968.59   0.827421
2230.99   0.82421
2576.83   0.821007
2718.03   0.819584
+KVIDZALine
ID:Z=2 A=6
2	6
11
458.803   0.883103
642.98   0.873139
845.574   0.864777
1039.98   0.858193
1266.01   0.852388
1572.05   0.845739
1924.68   0.839581
2208.42   0.835829
2465.13   0.832337
2758.99   0.828974
3086.65   0.82574
+KVIDZALine
ID:Z=2 A=8
2	8
11
882.409   0.871538
1080.91   0.865488
1338.76   0.858549
1546.36   0.854457
1874.01   0.848765
2205.03   0.844496
2532.68   0.839969
2877.22   0.836218
3211.62   0.833114
3542.65   0.830397
3812.88   0.828198
+KVIDZALine
ID:Z=3 A=6
3	6
13
593.016   0.893608
750.843   0.888027
908.67   0.883517
1101.43   0.879039
1294.18   0.8752
1554.21   0.870362
1814.24   0.865997
2088.49   0.862107
2362.75   0.858789
2642.18   0.85577
2921.61   0.853023
3198.46   0.850509
3475.3   0.848144
+KVIDZALine
ID:Z=3 A=7
3	7
11
732.899   0.89206
925.307   0.886803
1111.18   0.882537
1344.37   0.877934
1655.28   0.872882
1990.17   0.867882
2287.72   0.864112
2642.1   0.860309
3032.87   0.85635
3439.66   0.852899
3804.65   0.849868
+KVIDZALine
ID:Z=3 A=8
3	8
10
867.273   0.891612
1146.7   0.88518
1387.33   0.880967
1643.47   0.876864
1951.36   0.872317
2153.18   0.869545
2450.72   0.866108
2802.6   0.862337
3170   0.8589
3582.71   0.855326
+KVIDZALine
ID:Z=4 A=7
4	7
9
738.566   0.900869
965.592   0.895825
1206.21   0.891501
1453.23   0.887584
1767.69   0.883427
2244.44   0.878486
2826   0.873206
3387.28   0.868938
4083.81   0.864108
+KVIDZALine
ID:Z=4 A=9
4	9
10
890.559   0.902479
1074.26   0.898154
1312.29   0.894384
1586.55   0.890614
1912.55   0.887065
2352.4   0.883073
2807.77   0.879303
3216.57   0.876198
3652.55   0.873142
4197.17   0.869878
+KVIDZALine
ID:Z=4 A=10
4	10
9
984.195   0.902153
1240.47   0.897605
1465.68   0.894609
1781.49   0.891059
2118.01   0.88762
2467.48   0.884402
2998.14   0.880409
3558.1   0.876309
4164.7   0.872866
+KVIDCutLine
OK:gamma_line
above
15
29.4018   0.838693
59.0507   0.817616
105.995   0.80622
198.648   0.795926
291.301   0.79078
428.426   0.787717
558.141   0.786246
761.976   0.784898
964.577   0.783796
1209.18   0.782815
1467.38   0.783427
1868.87   0.783917
2271.6   0.783917
3151.18   0.783917
4034.47   0.785633
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_811
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_811
+KVIDZALine
ID:Z=1 A=1
1	1
19
21.5214   0.841406
35.0935   0.824256
48.6656   0.811614
72.774   0.797551
96.8825   0.790018
126.791   0.783755
156.699   0.778952
188.077   0.774627
219.456   0.77111
257.209   0.768192
294.962   0.766231
359.681   0.76372
424.4   0.761961
495.493   0.760749
566.586   0.760045
634.247   0.759615
701.908   0.75926
769.569   0.75884
837.229   0.758215
+KVIDZALine
ID:Z=1 A=2
1	2
18
29.4291   0.855207
53.0279   0.837432
77.2639   0.822471
96.1679   0.813064
135.915   0.80163
184.155   0.792371
226.006   0.78647
267.857   0.781293
323.085   0.776672
378.312   0.773724
448.092   0.770749
517.872   0.768295
606.09   0.765924
694.309   0.764269
753.444   0.763481
812.58   0.76282
893.043   0.761876
973.506   0.760565
+KVIDZALine
ID:Z=1 A=3
1	3
17
40.5344   0.864441
71.074   0.8475
100.225   0.832353
127.19   0.821601
157.242   0.812419
204.745   0.80164
252.247   0.794222
316.75   0.787381
381.254   0.782699
445.005   0.778981
508.755   0.775947
581.307   0.773305
653.859   0.771285
760.744   0.768936
867.628   0.767102
993.275   0.76536
1118.92   0.763786
+KVIDZALine
ID:Z=2 A=3
2	3
17
37.7581   0.887295
116.883   0.871597
190.456   0.859131
279.299   0.845973
383.914   0.834972
491.618   0.826107
599.322   0.819358
730.888   0.812604
862.454   0.807066
1015.38   0.80188
1168.31   0.797659
1306.38   0.794367
1444.44   0.791422
1569.82   0.788978
1695.19   0.786766
1842.23   0.78451
1989.28   0.782668
+KVIDZALine
ID:Z=2 A=4
2	4
18
36.3699   0.897914
97.4492   0.886141
144.258   0.876347
220.102   0.863104
295.946   0.853067
396.478   0.843421
497.01   0.836255
635.619   0.827836
774.228   0.820661
946.811   0.81346
1119.4   0.807811
1295.07   0.803182
1470.75   0.799244
1627.86   0.796019
1784.96   0.793098
1959.62   0.790327
2134.27   0.78819
2308.92   0.786053
+KVIDZALine
ID:Z=2 A=6
2	6
13
259.622   0.869389
387.519   0.858647
515.416   0.849617
698.126   0.839137
880.835   0.830776
1049.62   0.824327
1218.41   0.818913
1411.15   0.813837
1603.88   0.809566
1823.18   0.805239
2042.48   0.801404
2169.02   0.79942
2295.56   0.797606
+KVIDZALine
ID:Z=2 A=8
2	8
11
632.435   0.851504
807.568   0.843228
982.7   0.836544
1179.8   0.830412
1376.9   0.825186
1633.78   0.819031
1890.65   0.813731
2180.55   0.809006
2470.45   0.805222
2760.02   0.801217
3087   0.797769
+KVIDZALine
ID:Z=3 A=6
3	6
13
413.805   0.876002
530.125   0.870007
646.446   0.864758
787.516   0.859253
928.586   0.854524
1108.02   0.849363
1287.45   0.844865
1516.38   0.839717
1745.31   0.835207
1956.91   0.83162
2168.52   0.828432
2387.54   0.825338
2606.57   0.822233
+KVIDZALine
ID:Z=3 A=7
3	7
12
527.651   0.874705
669.843   0.868435
812.036   0.86309
1001.48   0.857113
1190.93   0.852073
1429.75   0.846539
1668.58   0.841694
1939.59   0.836855
2210.59   0.832612
2501.39   0.828624
2792.19   0.825116
3036.64   0.822655
+KVIDZALine
ID:Z=3 A=8
3	8
11
669.728   0.872003
821.431   0.866503
973.134   0.861731
1164.94   0.856546
1356.74   0.852073
1584.44   0.847397
1812.13   0.84328
2086.84   0.838921
2361.56   0.835063
2655.42   0.831291
2949.28   0.827674
+KVIDZALine
ID:Z=4 A=7
4	7
17
437.463   0.886713
559.909   0.881809
699.051   0.877046
822.888   0.873767
963.422   0.870339
1094.22   0.86741
1225.01   0.86476
1397.55   0.86174
1570.08   0.859002
1744.01   0.856261
1917.94   0.853604
2096.04   0.851109
2274.14   0.848926
2466.16   0.846944
2647.04   0.845109
2847.41   0.84292
3048.92   0.840994
+KVIDZALine
ID:Z=4 A=9
4	9
10
665.844   0.883661
815.713   0.879225
965.581   0.875511
1195.34   0.870872
1425.1   0.867025
1750.04   0.862139
2074.98   0.857813
2445.32   0.853619
2815.65   0.850089
3109   0.847041
+KVIDZALine
ID:Z=4 A=10
4	10
11
813.148   0.882198
939.869   0.878734
1066.59   0.875826
1309.18   0.871395
1551.78   0.867788
1881.68   0.863181
2211.59   0.85905
2407.05   0.85696
2602.52   0.855046
2873.85   0.852418
3145.17   0.849487
+KVIDCutLine
OK:gamma_line
above
15
19.4157   0.805615
37.0664   0.787666
80.2124   0.776426
147.873   0.766492
217.495   0.761526
319.477   0.758563
418.517   0.757605
566.586   0.756908
717.597   0.756211
902.929   0.755165
1093.16   0.754468
1393.22   0.754991
1693.29   0.754991
2348.32   0.754991
3006.3   0.756559
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_812
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_812
+KVIDZALine
ID:Z=1 A=1
1	1
21
17.0803   0.852651
25.0867   0.836548
33.0931   0.824803
46.437   0.812235
59.781   0.804469
77.2964   0.795792
94.8117   0.788444
124.018   0.780493
153.225   0.776148
187.916   0.772673
222.606   0.770022
260.716   0.767562
298.827   0.765586
362.345   0.763499
425.863   0.762312
487.427   0.761383
548.99   0.760622
612.996   0.760073
677.003   0.759671
751.27   0.759199
825.537   0.758509
+KVIDZALine
ID:Z=1 A=2
1	2
20
23.4033   0.859154
40.5109   0.842891
53.5128   0.831529
67.7874   0.823035
89.5826   0.811928
111.378   0.805133
147.851   0.796411
184.325   0.789661
226.429   0.784048
268.534   0.780056
324.235   0.776097
379.935   0.773085
448.827   0.770149
517.72   0.76791
595.407   0.766077
673.094   0.764741
741.498   0.763798
809.902   0.763051
864.137   0.76261
918.371   0.762312
+KVIDZALine
ID:Z=1 A=3
1	3
17
31.615   0.866729
61.7244   0.844896
80.885   0.832866
106.204   0.820835
146.578   0.809474
192.864   0.800648
244.104   0.793893
291.498   0.788946
338.893   0.784704
400.945   0.780258
462.997   0.776888
535.798   0.773976
608.599   0.771818
715.602   0.769365
822.606   0.767487
926.914   0.76601
1031.22   0.764686
+KVIDZALine
ID:Z=2 A=3
2	3
17
42.7216   0.886333
98.6151   0.871078
171.152   0.857201
262.686   0.844646
335.63   0.836707
431.432   0.827644
527.235   0.82091
624.635   0.815744
722.035   0.811398
834.603   0.806522
947.172   0.802056
1055.75   0.798518
1164.32   0.795601
1289.67   0.792709
1415.01   0.790166
1536.36   0.787914
1657.71   0.785749
+KVIDZALine
ID:Z=2 A=4
2	4
17
41.1509   0.898364
102.933   0.882311
158.949   0.87007
218.713   0.860894
283.556   0.852272
362.419   0.844207
439.53   0.83781
520.145   0.83183
648.079   0.824321
823.33   0.816256
974.046   0.810416
1123.01   0.805688
1256.2   0.802072
1412.17   0.798596
1548.87   0.795675
1795.97   0.791365
2061.68   0.787278
+KVIDZALine
ID:Z=2 A=6
2	6
17
255.319   0.869391
332.525   0.860689
409.731   0.853688
502.617   0.846958
595.503   0.841425
735.133   0.83421
874.763   0.828012
992.367   0.823489
1109.97   0.819524
1233.91   0.815866
1357.85   0.812641
1470.01   0.810017
1582.17   0.807634
1682.06   0.80569
1781.95   0.80388
1982.81   0.800505
2183.68   0.797243
+KVIDZALine
ID:Z=2 A=8
2	8
17
551.105   0.853567
665.091   0.84795
773.568   0.842778
900.746   0.837243
1013.79   0.832755
1126.84   0.828798
1259.07   0.824906
1391.29   0.821513
1506.36   0.818736
1621.42   0.816215
1741.54   0.813965
1861.65   0.81191
2078.66   0.808178
2295.67   0.80479
2485.43   0.802456
2675.19   0.800485
2844.76   0.798498
+KVIDZALine
ID:Z=3 A=6
3	6
13
440.811   0.87334
533.417   0.867644
626.024   0.863015
765.169   0.857511
904.313   0.852985
1060.05   0.848265
1215.79   0.843958
1407.28   0.839472
1598.76   0.835633
1771.1   0.832465
1943.43   0.829514
2187.25   0.825698
2431.08   0.822292
+KVIDZALine
ID:Z=3 A=7
3	7
11
447.306   0.876757
571.132   0.870271
694.958   0.864821
874.989   0.858348
1055.02   0.853067
1280.93   0.847384
1506.85   0.842453
1757.05   0.837658
2007.26   0.833426
2283   0.829273
2558.73   0.825502
+KVIDZALine
ID:Z=3 A=8
3	8
11
495.815   0.877459
618.364   0.871842
792.997   0.864986
973.248   0.859404
1187.71   0.853787
1425.15   0.84807
1654.93   0.843556
1894.92   0.839344
2050.61   0.837131
2351.93   0.832623
2636   0.829001
+KVIDZALine
ID:Z=4 A=7
4	7
17
338.075   0.889116
444.313   0.884321
550.552   0.880193
662.693   0.876423
774.833   0.873115
910.887   0.869538
1046.94   0.86631
1193.01   0.863137
1339.08   0.860294
1496.01   0.857633
1652.95   0.855233
1839.99   0.852504
2027.04   0.849894
2252.03   0.846935
2477.01   0.844191
2748.51   0.841188
3020.01   0.838549
+KVIDZALine
ID:Z=4 A=9
4	9
13
660.383   0.881679
817.202   0.877475
974.021   0.873657
1148.95   0.869848
1323.88   0.866508
1536.83   0.863021
1749.79   0.859954
1989.37   0.856751
2228.94   0.853798
2476.12   0.851058
2723.3   0.848635
2900.81   0.846734
3122.39   0.8449
+KVIDZALine
ID:Z=4 A=10
4	10
13
725.572   0.882097
