<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_913
+KVIDZALine
ID:Z=1 A=1
1	1
17
42.5577   0.811942
56.5472   0.798714
72.7456   0.789827
97.7796   0.782386
119.868   0.777426
143.43   0.773085
172.881   0.768641
211.905   0.766988
241.357   0.765024
278.171   0.763371
330.191   0.761263
390.088   0.75996
444.571   0.758626
529.053   0.757639
613.534   0.756821
676.896   0.756379
740.257   0.756133
+KVIDZALine
ID:Z=1 A=2
1	2
15
780.05   0.760227
721.892   0.760687
663.734   0.761431
596.087   0.762654
528.44   0.764267
466.831   0.766107
405.222   0.768449
351.064   0.771018
298.051   0.773912
251.665   0.777529
207.487   0.781249
172.145   0.786313
140.926   0.79246
111.54   0.798994
85.2626   0.808325
+KVIDZALine
ID:Z=1 A=3
1	3
13
130.913   0.809359
163.577   0.801114
197.247   0.795831
246.163   0.789636
289.952   0.784556
340.02   0.780422
393.769   0.776495
454.145   0.773498
512.312   0.771328
591.095   0.768435
678.636   0.76634
797.257   0.764404
962.186   0.762544
+KVIDZALine
ID:Z=2 A=3
2	3
15
156.064   0.8587
230.69   0.845695
302.226   0.836595
394.729   0.826854
485.999   0.819933
578.502   0.813653
673.757   0.808577
794.808   0.802993
917.68   0.798658
1067.81   0.793693
1219.77   0.789937
1316.22   0.787972
1412.67   0.786306
1518.92   0.784802
1625.17   0.783629
+KVIDZALine
ID:Z=2 A=4
2	4
15
123.387   0.872738
172.722   0.863382
225.757   0.856076
310.311   0.845883
387.329   0.837748
489.699   0.829546
592.069   0.822625
751.174   0.814678
917.512   0.807757
1026.22   0.804169
1134.75   0.800837
1272.89   0.79712
1418.43   0.793916
1602.98   0.789876
1790.91   0.78661
+KVIDZALine
ID:Z=2 A=6
2	6
8
541.872   0.84054
752.654   0.829691
973.865   0.820335
1117.3   0.815094
1260.74   0.810377
1412.09   0.806476
1605.51   0.802206
1804.45   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
9
698.889   0.841586
888.593   0.834064
1076.67   0.826831
1263.13   0.82119
1472.3   0.815693
1675.71   0.811426
1929.29   0.806184
2182.87   0.801468
2405.72   0.797799
+KVIDZALine
ID:Z=3 A=6
3	6
12
331.71   0.876443
416.421   0.870546
496.673   0.866124
596.989   0.86121
712.909   0.856492
815.454   0.852365
940.291   0.847746
1098.57   0.843323
1348.24   0.836837
1562.25   0.832513
1887.72   0.826616
2148.54   0.821899
+KVIDZALine
ID:Z=3 A=7
3	7
11
414.192   0.874477
523.424   0.868777
639.344   0.863372
764.182   0.858556
924.686   0.853347
1087.42   0.848335
1296.97   0.843028
1510.98   0.838213
1760.65   0.833495
2032.62   0.82868
2262.23   0.824945
+KVIDZALine
ID:Z=3 A=8
3	8
10
526.446   0.872876
623.343   0.868454
751.914   0.863567
886.384   0.858913
1071.57   0.853328
1254.13   0.848641
1438.72   0.844274
1635.81   0.840375
1929.17   0.834954
2318.31   0.828502
+KVIDZALine
ID:Z=4 A=7
4	7
17
420.879   0.882536
483.298   0.879882
545.717   0.877524
612.594   0.874772
683.929   0.87261
753.035   0.870743
822.142   0.868679
909.082   0.866418
1002.71   0.864158
1152.07   0.860718
1301.43   0.857868
1477.54   0.854723
1653.65   0.851775
1823.07   0.849023
1992.49   0.846566
2193.12   0.843913
2393.75   0.841358
+KVIDZALine
ID:Z=4 A=9
4	9
10
518.966   0.884207
625.969   0.879981
755.265   0.87605
935.833   0.871627
1116.4   0.867598
1363.85   0.862684
1626.9   0.85836
1865.42   0.855116
2210.95   0.850596
2478.46   0.847746
+KVIDZALine
ID:Z=4 A=10
4	10
9
574.697   0.884108
706.221   0.879784
837.746   0.876443
1009.4   0.872512
1218.95   0.868384
1417.35   0.864649
1738.36   0.859441
2072.74   0.855215
2556.49   0.850301
+KVIDCutLine
OK:gamma_line
above
15
17.5237   0.804605
30.777   0.784763
57.2835   0.773188
111.769   0.763784
170.672   0.757894
250.928   0.75655
326.766   0.755103
446.046   0.75376
564.589   0.752726
708.166   0.751796
859.106   0.752416
1094.72   0.752933
1330.33   0.752933
1845   0.752933
2362.61   0.754483
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_914
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_914
+KVIDZALine
ID:Z=1 A=1
1	1
17
50.0037   0.816091
72.2062   0.803506
97.3046   0.794431
138.813   0.785613
184.184   0.780048
223.762   0.776623
259.479   0.774654
303.884   0.772514
355.046   0.770887
407.173   0.769089
467.989   0.767976
511.428   0.767291
570.313   0.766607
634.024   0.766264
683.256   0.766178
743.106   0.765836
812.609   0.765408
+KVIDZALine
ID:Z=1 A=2
1	2
15
968.026   0.768404
908.176   0.768832
838.673   0.769261
766.273   0.770202
697.735   0.770802
620.51   0.772257
564.521   0.773456
495.983   0.775425
420.688   0.778421
358.907   0.781503
298.092   0.784842
249.826   0.789465
198.663   0.795544
150.397   0.803506
98.2699   0.815663
+KVIDZALine
ID:Z=1 A=3
1	3
13
172.6   0.813694
221.831   0.804191
277.82   0.797427
341.531   0.792034
394.624   0.788438
465.093   0.784243
533.631   0.781161
609.891   0.778764
692.909   0.776709
781.719   0.774312
861.84   0.77337
995.055   0.771658
1133.1   0.770545
+KVIDZALine
ID:Z=2 A=3
2	3
15
215.817   0.858818
316.659   0.846319
420.76   0.836744
546.649   0.827835
674.959   0.820787
793.585   0.815202
914.632   0.810813
1030.84   0.806824
1178.51   0.802702
1352.82   0.798978
1488.4   0.796851
1619.13   0.794457
1769.22   0.792329
1919.32   0.790468
2088.79   0.788739
+KVIDZALine
ID:Z=2 A=4
2	4
15
168.982   0.874244
244.031   0.864271
316.659   0.856159
434.424   0.845932
547.014   0.837762
682.55   0.829994
822.426   0.823683
1052.8   0.815408
1272.93   0.809085
1418.29   0.805846
1551.66   0.803026
1699.02   0.800707
1832.17   0.798712
1962.9   0.797116
2093.63   0.795388
+KVIDZALine
ID:Z=2 A=6
2	6
8
757.227   0.840596
1052.2   0.829828
1362.51   0.820654
1575.55   0.815866
1781.33   0.812143
1989.53   0.808819
2255.83   0.804696
2531.82   0.800441
+KVIDZALine
ID:Z=2 A=8
2	8
9
960.63   0.841398
1239.04   0.83342
1504   0.826847
1765.37   0.821214
2060.34   0.815748
2344.12   0.811441
2698.83   0.806306
3053.55   0.801502
3367.2   0.797857
+KVIDZALine
ID:Z=3 A=6
3	6
12
481.219   0.877209
607.064   0.871161
710.322   0.867027
849.074   0.862088
1003.96   0.857047
1152.39   0.853317
1326.64   0.848781
1549.29   0.844345
1888.1   0.837792
2175.29   0.833155
2627.04   0.827006
2991.66   0.822772
+KVIDZALine
ID:Z=3 A=7
3	7
11
552.209   0.876806
732.909   0.870253
881.342   0.865112
1062.04   0.860172
1278.24   0.854527
1500.89   0.84989
1791.3   0.844547
2088.16   0.839607
2433.43   0.834667
2810.96   0.829929
3149.78   0.8263
+KVIDZALine
ID:Z=3 A=8
3	8
10
732.909   0.87358
868.434   0.869144
1045.91   0.864205
1229.84   0.859567
1487.98   0.854023
1739.67   0.849285
1994.58   0.84495
2262.41   0.84122
2672.21   0.835575
3211.09   0.829123
+KVIDZALine
ID:Z=4 A=7
4	7
17
581.25   0.884669
674.827   0.881847
761.95   0.879427
858.754   0.876907
945.877   0.874689
1039.45   0.872774
1136.26   0.870858
1255.65   0.868741
1378.27   0.866322
1588.01   0.862894
1784.84   0.859971
2020.4   0.856846
2259.18   0.853821
2488.28   0.8512
2717.39   0.84868
2985.21   0.845958
3256.26   0.843539
+KVIDZALine
ID:Z=4 A=9
4	9
10
723.229   0.886081
868.434   0.881947
1042.68   0.877915
1281.46   0.873782
1529.93   0.869447
1862.29   0.864608
2220.46   0.860273
2539.91   0.856946
3007.8   0.852511
3369.2   0.849688
+KVIDZALine
ID:Z=4 A=10
4	10
9
810.352   0.886181
984.599   0.881746
1162.07   0.878419
1391.17   0.874387
1675.13   0.870153
1946.18   0.866624
2381.8   0.861483
2833.55   0.857249
3482.14   0.852309
+KVIDCutLine
OK:gamma_line
above
15
14.2868   0.811297
39.3852   0.793061
68.3449   0.781589
133.022   0.771315
213.143   0.767206
312.572   0.764295
412   0.763524
565.486   0.762583
715.111   0.762069
897.557   0.761213
1088.69   0.760014
1388.91   0.760614
1688.16   0.760614
2343.61   0.760614
3001   0.762155
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_921
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_921
+KVIDZALine
ID:Z=1 A=1
1	1
17
56.6035   0.804959
82.6554   0.791491
112.26   0.782512
133.575   0.775564
158.443   0.771395
185.679   0.76744
220.02   0.763486
262.65   0.761027
298.175   0.758676
365.673   0.75782
427.25   0.756858
491.196   0.756003
557.509   0.755041
614.35   0.754293
694.874   0.753652
741.057   0.753117
794.344   0.752583
+KVIDZALine
ID:Z=1 A=2
1	2
15
975.523   0.757286
900.92   0.757927
827.501   0.758676
755.267   0.75921
677.111   0.760386
601.324   0.761455
524.353   0.763058
450.934   0.765196
381.067   0.768509
315.938   0.772144
257.913   0.777595
209.362   0.784115
171.469   0.790849
137.127   0.798332
104.516   0.807312
+KVIDZALine
ID:Z=1 A=3
1	3
13
157.258   0.804531
193.968   0.797049
225.941   0.791598
285.149   0.784757
346.726   0.779519
414.224   0.77535
484.091   0.77193
553.957   0.769044
621.455   0.766692
730.399   0.764341
836.975   0.763058
945.919   0.761882
1078.55   0.760706
+KVIDZALine
ID:Z=2 A=3
2	3
15
169.222   0.854032
254.508   0.842242
350.728   0.832485
464.443   0.823
578.158   0.815411
700.62   0.809177
820.895   0.804163
989.28   0.798201
1127.05   0.794136
1339.17   0.789528
1518.49   0.786005
1660.63   0.783295
1767.79   0.78194
1894.62   0.780178
2030.21   0.778958
+KVIDZALine
ID:Z=2 A=4
2	4
15
125.486   0.870564
191.091   0.860672
254.508   0.852541
357.289   0.842107
457.883   0.834247
586.905   0.825303
718.114   0.818528
923.676   0.80999
1131.42   0.80335
1286.69   0.798878
1411.34   0.796033
1586.28   0.792645
1759.04   0.789664
2001.78   0.78614
2240.14   0.782346
+KVIDZALine
ID:Z=2 A=6
2	6
8
610.96   0.836957
879.939   0.826116
1162.04   0.816766
1343.55   0.811481
1527.24   0.806738
1719.68   0.802944
1964.6   0.798607
2218.27   0.794813
+KVIDZALine
ID:Z=2 A=8
2	8
9
849.324   0.836009
1089.87   0.82842
1328.24   0.821238
1566.6   0.815546
1831.21   0.810668
2091.44   0.806196
2419.46   0.801453
2738.74   0.797117
3020.84   0.793729
+KVIDZALine
ID:Z=3 A=6
3	6
12
413.274   0.872659
511.672   0.866616
613.464   0.862085
739.006   0.857301
888.301   0.852391
1017.24   0.847859
1173.32   0.843705
1380.29   0.838796
1692.45   0.832627
1957.11   0.827718
2374.46   0.822179
2713.76   0.817898
+KVIDZALine
ID:Z=3 A=7
3	7
11
521.851   0.870771
654.18   0.86498
789.902   0.859819
952.769   0.854657
1152.96   0.848992
1356.54   0.844335
1624.59   0.838544
1896.04   0.833886
2214.98   0.829102
2561.07   0.824319
2873.24   0.820794
+KVIDZALine
ID:Z=3 A=8
3	8
10
647.394   0.86712
769.544   0.862714
935.803   0.857804
1105.46   0.853147
1339.58   0.847608
1573.7   0.84295
1807.82   0.838544
2055.51   0.834893
2432.14   0.829228
2927.52   0.822808
+KVIDZALine
ID:Z=4 A=7
4	7
17
532.03   0.879205
610.071   0.876687
684.718   0.87417
769.544   0.871526
850.977   0.869134
942.59   0.86712
1030.81   0.864854
1142.78   0.862588
1261.54   0.860322
1451.55   0.856797
1641.56   0.854028
1865.5   0.850755
2089.44   0.847859
2306.6   0.845216
2520.36   0.842698
2774.84   0.839929
3029.32   0.837537
+KVIDZALine
ID:Z=4 A=9
4	9
10
640.608   0.880086
776.33   0.875932
939.197   0.871904
1163.14   0.867749
1400.65   0.863469
1712.81   0.85856
2048.72   0.854154
2350.71   0.851007
2791.8   0.846475
3131.11   0.843705
+KVIDZALine
ID:Z=4 A=10
4	10
9
701.683   0.880212
867.942   0.875806
1034.2   0.872533
1254.75   0.868505
1522.8   0.864099
1773.89   0.860574
2181.05   0.855413
2608.58   0.851258
3219.33   0.846349
+KVIDCutLine
OK:gamma_line
above
15
25.0743   0.800504
21.9137   0.778673
50.3593   0.767629
112.518   0.756756
185.213   0.751876
289.513   0.749736
386.439   0.74828
538.149   0.746996
689.86   0.745969
871.069   0.745027
1063.87   0.745626
1363.07   0.74614
1663.33   0.74614
2317.58   0.74614
2976.05   0.747681
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_922
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_922
+KVIDZALine
ID:Z=1 A=1
1	1
17
38.3849   0.811058
57.1386   0.798409
75.2779   0.789955
96.2975   0.782542
117.603   0.778557
143.3   0.774663
162.951   0.771528
187.137   0.768963
215.076   0.766638
250.624   0.763929
303.271   0.761263
353.413   0.75975
408.325   0.758626
485.919   0.757639
563.513   0.756821
621.709   0.756379
679.905   0.756133
+KVIDZALine
ID:Z=1 A=2
1	2
15
809.918   0.760415
731.314   0.76108
673.873   0.76184
605.851   0.762979
533.294   0.764119
472.416   0.766107
410.07   0.768449
357.948   0.771243
305.042   0.774568
259.694   0.777797
213.07   0.782075
184.113   0.786251
146.323   0.79271
119.114   0.799169
91.9055   0.807527
+KVIDZALine
ID:Z=1 A=3
1	3
13
134.307   0.808237
169.579   0.801114
204.484   0.795831
255.196   0.789636
305.907   0.784696
360.247   0.780288
414.586   0.776724
471.776   0.773856
528.965   0.771593
616.251   0.768686
703.537   0.76634
826.344   0.764024
949.15   0.762902
+KVIDZALine
ID:Z=2 A=3
2	3
15
169.771   0.8587
251.246   0.84686
332.72   0.837106
423.703   0.826971
524.325   0.819923
627.668   0.81354
732.93   0.808577
864.613   0.802993
996.306   0.798405
1161.6   0.793693
1326.89   0.789937
1431.82   0.787972
1536.74   0.786306
1652.32   0.784802
1767.9   0.783629
+KVIDZALine
ID:Z=2 A=4
2	4
15
124.554   0.873646
184.384   0.863939
246.933   0.856226
331.239   0.845721
420.983   0.837875
529.765   0.829763
646.704   0.822715
818.035   0.814471
998.093   0.807757
1119.9   0.803965
1239.56   0.800774
1389.14   0.797051
1546.87   0.793593
1743.76   0.789876
1948.75   0.786112
+KVIDZALine
ID:Z=2 A=6
2	6
8
589.463   0.84054
818.757   0.829691
1059.4   0.820335
1215.43   0.815094
1371.47   0.810377
1536.1   0.806476
1746.52   0.802206
1962.92   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
9
759.723   0.841586
965.939   0.834064
1170.39   0.826831
1373.08   0.82119
1600.45   0.815693
1821.56   0.811426
2097.22   0.806184
2372.87   0.801468
2615.12   0.797799
+KVIDZALine
ID:Z=3 A=6
3	6
12
366.448   0.876598
468.12   0.870781
546.92   0.866319
657.038   0.86113
788.568   0.85624
904.804   0.852248
1047.04   0.848133
1218.15   0.843545
1492.7   0.837091
1721.96   0.832512
2078.78   0.826356
2372.94   0.822129
+KVIDZALine
ID:Z=3 A=7
3	7
11
461.272   0.875301
574.449   0.868914
693.744   0.864024
840.568   0.858934
1019.36   0.853568
1197.13   0.84897
1426.06   0.843482
1664.41   0.838667
1939.38   0.833698
2239.93   0.828952
2508.51   0.825392
+KVIDZALine
ID:Z=3 A=8
3	8
10
572.311   0.872876
677.649   0.868454
817.421   0.863567
963.607   0.858913
1164.93   0.853328
1363.39   0.848641
1564.06   0.844274
1773.96   0.84059
2097.24   0.834954
2520.28   0.828502
+KVIDZALine
ID:Z=4 A=7
4	7
17
470.449   0.883085
534.684   0.88059
601.979   0.877996
672.332   0.875401
745.744   0.873106
822.215   0.87081
901.745   0.869114
999.627   0.866619
1112.8   0.864224
1265.75   0.861429
1433.98   0.858136
1629.75   0.854843
1819.4   0.852248
2009.04   0.849454
2201.75   0.846859
2421.99   0.844064
2629.99   0.84137
+KVIDZALine
ID:Z=4 A=9
4	9
10
574.449   0.884283
693.744   0.880091
834.45   0.876099
1030.22   0.871808
1232.1   0.867617
1513.51   0.863026
1807.16   0.858735
2054.93   0.855142
2434.22   0.850651
2730.93   0.847857
+KVIDZALine
ID:Z=4 A=10
4	10
9
632.567   0.884283
776.332   0.879992
920.098   0.876698
1112.8   0.872706
1342.22   0.868615
1562.45   0.864822
1914.22   0.859633
2281.28   0.855441
2813.52   0.850551
+KVIDCutLine
OK:gamma_line
above
15
14.8137   0.804298
32.953   0.786156
49.5806   0.774568
91.9055   0.764024
150.858   0.75956
230.973   0.75671
303.53   0.755286
412.366   0.754526
521.201   0.753481
652.711   0.752626
791.778   0.753101
1007.94   0.753671
1224.1   0.753671
1697.23   0.753671
2171.87   0.755191
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_923
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_923
+KVIDZALine
ID:Z=1 A=1
1	1
17
61.0491   0.800644
84.4008   0.788568
104.968   0.780344
132.39   0.773057
152.196   0.768684
176.747   0.76452
203.825   0.761293
234.464   0.758482
272.752   0.756504
322.825   0.756088
372.338   0.755671
409.664   0.755463
448.512   0.755255
493.455   0.754318
541.445   0.753693
602.384   0.752652
651.897   0.751715
+KVIDZALine
ID:Z=1 A=2
1	2
15
852.996   0.755463
785.202   0.755984
718.93   0.7564
648.85   0.757545
577.247   0.75869
509.071   0.760148
440.133   0.761918
379.956   0.764728
321.985   0.768476
275.213   0.771807
228.442   0.776076
191.429   0.780319
152.13   0.786382
117.577   0.79266
88.1273   0.80106
+KVIDZALine
ID:Z=1 A=3
1	3
13
129.343   0.800644
167.43   0.793877
209.326   0.788152
267.98   0.782009
321.302   0.778158
378.432   0.773785
434.801   0.770246
494.217   0.767331
555.156   0.765145
646.565   0.76223
742.544   0.760772
870.516   0.75869
1000.77   0.757858
+KVIDZALine
ID:Z=2 A=3
2	3
15
142.579   0.858479
204.564   0.84686
270.901   0.837106
350.519   0.827675
430.548   0.820058
513.445   0.813816
595.603   0.808925
704.469   0.80363
810.993   0.798878
943.272   0.794127
1081.14   0.790187
1165.78   0.787972
1251.22   0.786306
1345.32   0.784802
1439.42   0.783629
+KVIDZALine
ID:Z=2 A=4
2	4
15
116.985   0.87428
159.106   0.864159
206.546   0.855967
280.747   0.845666
353.732   0.837102
443.746   0.829779
534.977   0.823077
684.595   0.814513
832.446   0.807757
928.897   0.803845
1025.34   0.800419
1154.37   0.796632
1283.4   0.793516
1454.36   0.789876
1625.33   0.786112
+KVIDZALine
ID:Z=2 A=6
2	6
8
497.587   0.84054
691.142   0.829691
894.273   0.820335
1025.99   0.815094
1157.71   0.810377
1296.68   0.806476
1474.3   0.802206
1656.97   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
9
641.771   0.841586
815.971   0.834064
988.68   0.826831
1159.9   0.82119
1351.97   0.815693
1538.75   0.811426
1771.61   0.806184
2004.47   0.801468
2209.11   0.797799
+KVIDZALine
ID:Z=3 A=6
3	6
12
305.566   0.876332
383.956   0.870121
457.734   0.865844
548.42   0.86116
652.94   0.855967
746.7   0.852302
872.738   0.847923
1015.98   0.843545
1244.97   0.837091
1436.18   0.832512
1733.78   0.826356
1979.12   0.822129
+KVIDZALine
ID:Z=3 A=7
3	7
11
391.641   0.874907
486.938   0.869103
586.846   0.86391
702.125   0.858717
848.145   0.853116
995.702   0.848534
1187.83   0.843036
1386.11   0.83825
1615.13   0.833261
1865.67   0.828475
2090.08   0.824911
+KVIDZALine
ID:Z=3 A=8
3	8
10
482.327   0.872565
571.476   0.868084
689.829   0.863197
812.793   0.858513
983.406   0.853014
1150.94   0.848331
1320.02   0.843952
1498.32   0.840185
1770.38   0.834584
2128.51   0.828169
+KVIDZALine
ID:Z=4 A=7
4	7
17
393.178   0.883052
448.512   0.880507
502.309   0.877961
562.254   0.875314
622.199   0.872972
685.218   0.870935
749.774   0.869001
831.238   0.866557
912.702   0.864011
1049.5   0.860651
1184.76   0.8578
1344.61   0.854644
1504.47   0.851589
1658.17   0.848941
1811.88   0.846498
1993.25   0.843748
2174.62   0.841305
+KVIDZALine
ID:Z=4 A=9
4	9
10
474.642   0.884172
571.476   0.879998
688.292   0.876027
848.145   0.871852
1015.68   0.867575
1238.56   0.862688
1478.34   0.858309
1695.06   0.855051
2007.08   0.850571
2249.94   0.847821
+KVIDZALine
ID:Z=4 A=10
4	10
9
523.225   0.884373
641.948   0.880007
760.672   0.876702
917.037   0.872772
1106.7   0.868656
1287.68   0.864852
