2407.81   2597.97
2843.19   2407.56
3264.42   2258.73
3948.02   2061.7
4520.89   1922.35
5093.75   1802.21
5746.09   1696.48
6395.99   1600.38
7120.5   1499.46
7849.83   1412.96
8598.39   1340.88
9354.24   1278.41
10220.8   1215.94
11080.1   1163.08
11965.9   1105.41
12851.6   1052.55
14115.3   994.888
15386.3   946.829
16276.8   913.194
17162.6   879.552
18609.3   836.302
20048.7   802.666
21259.4   773.832
22465.3   749.806
23912   720.972
25356.2   692.139
27260.1   658.497
29161.7   634.471
31284.7   605.637
33400.5   586.417
35285.2   572.001
37167.5   557.585
38794.6   547.974
40424.2   538.363
+KVIDZALine
ID:Z=5 A=11
5	11
35
18.9346   7732.04
180.514   7086.85
342.093   6582.64
525.859   6138.18
709.624   5783.94
985.273   5339.84
1260.92   4975
1605.48   4608.39
1950.04   4309.41
2455.4   3937.8
2960.75   3633.58
3746.34   3315.09
4520.75   3064.09
5517.53   2766.6
6508.45   2507.21
7754.89   2265.14
9001.33   2076.63
10246.1   1933.93
11490.8   1818.4
12814.1   1706.64
14137.5   1605.09
15722.9   1500.34
17308.2   1414.22
19165.5   1334.22
21022.7   1266.09
22662.8   1208.14
24302.9   1156.19
26654.8   1100.53
29006.7   1060.14
31410   1024.34
33813.3   988.1
36075.2   952.507
38337.2   928.07
40191.3   927.513
42045.5   953.908
+KVIDZALine
ID:Z=6 A=12
6	12
19
39.1931   10200
251.489   8984.91
583.543   7994.34
991.805   7135.85
1606.92   6264.15
2358.12   5537.74
3397.83   4771.7
4851.24   4084.91
6282.88   3583.02
8002.57   3146.81
10065.1   2774.26
12588.3   2434.09
14687.9   2231.43
16590.6   2075.77
19969.3   1905.77
23803.5   1752.76
28177.7   1633.76
33496.7   1531.75
38098.6   1463.75
+KVIDZALine
ID:Z=7 A=14
7	14
31
37.944   12780.3
157.55   12012.1
271.3   11463.2
399.359   10932.5
532.166   10517
660.227   10159.3
839.387   9692.08
1133.34   9058.11
1465.39   8476.98
1964.56   7839.94
2462.57   7309.16
3017.5   6824.49
3572.43   6420.61
4449.91   5866.76
5322.6   5405.19
6375.55   4943.63
7423.77   4574.38
8562.1   4239.74
9695.67   3974.34
11213.4   3697.4
12731.2   3466.61
14742.2   3201.22
16753.3   2981.97
18944.5   2820.42
21131.1   2705.03
23521.5   2612.72
25907.3   2531.94
29274.8   2451.17
32950.6   2393.48
35374.3   2347.31
38158.5   2324.24
+KVIDZALine
ID:Z=8 A=16
8	16
30
72.5512   15242.7
228.62   14356.1
388.908   13635.8
599.812   12878.5
810.716   12259.7
1122.86   11456.1
1434.99   10791.2
1886.33   10080
2439.62   9335.04
3089.52   8654.97
3695.89   8140.58
4543.71   7512.56
5391.58   7004.59
6349.07   6515.16
7306.59   6081.06
8500.28   5656.22
9698.22   5314.51
11199.9   4954.32
12705.7   4658.78
14932.9   4317.06
17155.8   4058.47
18935.8   3901.46
20585.1   3762.93
24010.2   3559.75
26228.9   3476.63
28679.6   3384.27
31244.2   3328.86
33349.1   3282.68
35466.6   3236.5
37794.9   3208.79
+KVIDZALine
ID:Z=9 A=18
9	18
14
63.8508   18246.7
392.227   16751.6
848.305   15045.7
1578.03   13243.9
2453.7   11825.5
3657.75   10311.2
5168.62   9027.45
6842.02   8066.45
9010.16   7105.44
11265.6   6414.72
13957.6   5814.09
17057   5243.49
21919.1   4560.8
25786.7   4254.12
+KVIDZALine
ID:Z=10 A=20
10	20
16
42.1584   21765.5
285.527   20122
626.243   18595.8
1048.08   17148
1672.73   15778.4
2524.52   14369.7
3530.44   13156.6
4601.27   12060.9
5907.35   10965.2
7180.97   10182.6
8949.45   9321.73
10555.7   8578.23
12170   7991.26
15485.5   7165.5
19632.6   6384.69
22120.9   6165.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_912
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0912
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:3,Alist:6-8,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.62434,Bkg_slp:-1.16178,GausWid:0.0368117,PIDvsA_a0:2.18932,PIDvsA_a1:0.115026,PIDvsA_a2:3.63689e-06,Norm_1:297.533,Norm_2:310.921,Norm_3:99.8886
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.04452,Bkg_slp:-1.01872,GausWid:0.0492139,PIDvsA_a0:2.24423,PIDvsA_a1:0.260965,PIDvsA_a2:-0.00716293,Norm_1:129.004,Norm_2:49.819,Norm_3:25.9347
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.48236,Bkg_slp:-0.467572,GausWid:0.0503077,PIDvsA_a0:2.77517,PIDvsA_a1:0.303441,PIDvsA_a2:-0.00823428,Norm_1:3.61381,Norm_2:44.6435,Norm_3:61.1449,Norm_4:5.73723
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:7.13762,Bkg_slp:-0.62367,GausWid:0.0504851,PIDvsA_a0:3.51308,PIDvsA_a1:0.285773,PIDvsA_a2:-0.00668585,Norm_1:2.78218,Norm_2:17.6237,Norm_3:30.0259,Norm_4:17.3305,Norm_5:5.65617
<PARAMETER> MASSFIT_7=Ng:3,Alist:13-15,PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.09711,Bkg_slp:-0.473761,GausWid:0.0612108,PIDvsA_a0:1.29035,PIDvsA_a1:0.676133,PIDvsA_a2:-0.0192179,Norm_1:2.16163,Norm_2:8.45746,Norm_3:9.28796
<PARAMETER> MASSFIT_8=Ng:3,Alist:15-17,PIDmin:7.5,PIDmax:8.5,Bkg_cst:6.53761,Bkg_slp:-0.536758,GausWid:0.0699995,PIDvsA_a0:5.74834,PIDvsA_a1:0.0867036,PIDvsA_a2:0.00332135,Norm_1:0.690521,Norm_2:5.28367,Norm_3:1.79199
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.700000,2.879602,2.936000|7:2.937000,2.994675,3.065000|8:3.066000,3.109755,3.206000
<PARAMETER> PIDRANGE4=7:3.500000,3.719998,3.874000|9:3.875000,4.012713,4.087000|10:4.088000,4.137582,4.174900
<PARAMETER> PIDRANGE5=8:4.500000,4.675706,4.810000|10:4.811000,4.986154,5.045000|11:5.046000,5.116675,5.226000|12:5.227000,5.230728,5.313348
<PARAMETER> PIDRANGE6=10:5.500000,5.702222,5.742000|11:5.743000,5.847592,5.903000|12:5.904000,5.979591,6.050000|13:6.051000,6.098218,6.177000|14:6.178000,6.203473,6.288300
<PARAMETER> PIDRANGE7=13:6.500000,6.832255,6.878000|14:6.879000,6.989505,7.045000|15:7.046000,7.108320,7.239974
<PARAMETER> PIDRANGE8=15:7.500000,7.796195,7.838000|16:7.839000,7.985860,8.111000|17:8.112000,8.182169,8.250349
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
38.8832   3449.78
200.899   3144
362.914   2866.01
547.272   2624.54
816.559   2365.64
1140.59   2143.25
1464.62   1948.67
1950.67   1754.08
2501.52   1559.49
3146.84   1406.45
3866.11   1267.24
4542.92   1170.31
5417.81   1059.12
6292.69   975.723
7070.37   920.126
8204.48   836.731
9338.58   781.134
10861.5   697.739
12384.5   642.142
13777.8   614.344
15171.2   586.545
17309.7   530.949
19448.4   475.352
21781.4   447.554
24082   419.755
26026.2   391.957
27970.4   391.957
30141.4   364.158
32280   336.36
34807.4   336.36
37334.9   308.562
39991.9   308.562
42649   280.763
45662.5   280.763
48740.8   280.763
+KVIDZALine
ID:Z=4 A=9
4	9
43
74.5401   5374.32
237.269   4898.09
384.249   4592.36
552.227   4274.88
761.532   3955.36
1027.63   3665.46
1300.51   3422.68
1698.97   3143.88
2281.25   2830.02
2826.87   2598.75
3338.02   2408.28
3832.56   2259.41
4635.14   2062.32
5307.71   1922.92
5980.28   1802.75
6746.14   1696.99
7509.15   1600.86
8359.76   1499.91
9216.02   1413.38
10094.9   1341.28
10982.2   1278.79
11999.6   1216.3
13008.4   1163.43
14048.4   1105.74
15088.3   1052.86
16571.9   995.186
18064.1   947.113
19109.7   913.468
20149.6   879.816
21848.1   836.553
23538   802.907
24959.4   774.065
26375.2   750.031
28073.6   721.189
29769.2   692.346
32004.5   658.695
34237.1   634.661
36729.5   605.819
39213.6   586.593
41426.3   572.173
43636.1   557.752
45546.5   548.138
47459.6   538.524
+KVIDZALine
ID:Z=5 A=11
5	11
35
44.7341   7491.93
174.044   6982.7
303.353   6564.34
509.549   6047.99
715.746   5663.63
1012.81   5240.51
1309.87   4910.8
1707.12   4542.37
2104.37   4238.63
2672.86   3900.08
3241.36   3633.68
4116.24   3281.92
4991.11   2988.4
6142.08   2689.96
7293.06   2464.1
8685.17   2246.86
10077.3   2074.25
11455.4   1936.24
12833.6   1818.82
14324.7   1704.07
15815.8   1603.73
17578.4   1507.41
19341   1428.96
21224.7   1356.62
23108.4   1294.53
25182   1237.18
27255.6   1186.98
29586.7   1135.02
31917.8   1092.88
34590.2   1061.97
37262.6   1039.1
40002.5   1012.37
42742.5   985.33
44862.7   968.431
46982.9   958.443
+KVIDZALine
ID:Z=6 A=12
6	12
37
21.4351   10100
172.879   9461.7
324.322   8903.49
502.56   8343.44
680.797   7881.79
931.679   7378.16
1182.56   6991.84
1583.36   6496.48
1984.15   6104.27
2471.14   5721.74
2958.12   5396.21
3566.72   5016.88
4227.37   4702.42
5098.76   4345.4
6012.08   4073.39
6948.7   3784.37
7845.22   3521.35
8940.26   3297.92
10035.3   3102.69
11207.1   2917.07
12378.9   2753.45
14055.3   2555.5
15731.8   2394.44
17093.7   2286.19
18455.5   2194.98
19670.8   2125.62
20886.2   2065.34
23015.2   1975.15
25144.1   1895.8
27557.4   1810.39
29970.8   1736.24
32724.7   1673.85
35478.5   1626.54
38827.1   1574.61
42175.7   1526.81
45071.8   1489.62
47967.8   1457.01
+KVIDZALine
ID:Z=7 A=14
7	14
31
44.8199   12656.3
191.347   11928.1
337.874   11359.9
501.639   10854.9
665.404   10422.4
845.93   9969.3
1026.46   9554.06
1429.3   8841.76
1832.14   8330.17
2457.32   7680.9
3082.51   7144.51
3788.79   6648.24
4495.07   6245.71
5596.97   5753.3
6698.87   5356.32
8021.92   4921.87
9344.98   4538.56
10775.8   4203.89
12206.6   3940.2
14115.8   3664.99
16024.9   3441.57
18559   3178.78
21093   2962.88
23846.8   2797.51
26600.7   2683.64
29608.8   2588.47
32616.9   2514.11
37051.5   2432.87
41486.1   2374.49
44765.7   2339.01
48045.3   2304.68
+KVIDZALine
ID:Z=8 A=16
8	16
30
87.9161   15089.6
286.158   14212
484.401   13504
751.597   12746.1
1018.79   12137.7
1406.65   11349.9
1803.15   10691.7
2372.01   9983.63
3070.17   9245.66
3889   8577.49
4647.49   8068.88
5716.28   7440.61
6785.06   6941.97
7991.76   6453.31
9198.45   6024.49
10698.2   5605.63
12206.6   5266.56
14102.8   4907.55
15999   4618.34
18800.3   4279.27
21601.5   4019.98
23842.5   3870.39
25919.8   3730.77
30229.4   3531.32
33022   3451.54
36107.7   3351.81
39340   3301.95
41986   3252.09
44658   3212.2
47588.5   3182.28
+KVIDZALine
ID:Z=9 A=18
9	18
16
67.2815   19119.4
317.185   17722.6
740.099   15881.5
1489.81   13945.1
2431.75   12516.6
3431.37   11373.8
4911.57   10040.6
6410.99   9056.54
8333.33   8040.74
10582.5   7151.91
13043   6421.8
15888.1   5786.92
20052.3   5190.18
24454.3   4748.63
28224   4507.79
32285.5   4347.22
+KVIDZALine
ID:Z=10 A=20
10	20
12
36.4805   21888.7
522.891   19640.8
1252.51   17553.5
2538.63   14932.6
4257.76   12793.3
6335.5   11171.1
9199.71   9421.14
12172.4   8040.16
15650.3   7157.06
18739   6514.82
23104.9   6019.26
26327   5712
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_913
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0913
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.8528,Bkg_slp:-1.16173,GausWid:0.0320711,PIDvsA_a0:2.16638,PIDvsA_a1:0.129298,PIDvsA_a2:-0.00141773,Norm_1:368.98,Norm_2:410.118,Norm_3:154.164,Norm_4:14.4666
<PARAMETER> MASSFIT_4=Ng:4,Alist:7 9-11,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.4432,Bkg_slp:-1.05693,GausWid:0.0421512,PIDvsA_a0:2.18947,PIDvsA_a1:0.277043,PIDvsA_a2:-0.00838308,Norm_1:171.51,Norm_2:62.31,Norm_3:35.1666,Norm_4:4.96284
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.74346,Bkg_slp:-0.277406,GausWid:0.040664,PIDvsA_a0:2.45499,PIDvsA_a1:0.369724,PIDvsA_a2:-0.011541,Norm_1:5.95309,Norm_2:59.3654,Norm_3:82.2793,Norm_4:13.2006
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.90919,Bkg_slp:-0.36189,GausWid:0.0405618,PIDvsA_a0:3.72989,PIDvsA_a1:0.251502,PIDvsA_a2:-0.00522828,Norm_1:2.78962,Norm_2:22.8678,Norm_3:42.761,Norm_4:24.7291,Norm_5:7.0397
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:7.1183,Bkg_slp:-0.569923,GausWid:0.0426121,PIDvsA_a0:5.12351,PIDvsA_a1:0.149434,PIDvsA_a2:-0.00107999,Norm_1:1.8548,Norm_2:11.741,Norm_3:11.7145,Norm_4:1.55161
<PARAMETER> MASSFIT_8=Ng:3,Alist:15-17,PIDmin:7.5,PIDmax:8.5,Bkg_cst:2.61863,Bkg_slp:-0.00599877,GausWid:0.0482957,PIDvsA_a0:5.86231,PIDvsA_a1:0.132312,PIDvsA_a2:0.000153488,Norm_1:1.96937,Norm_2:6.61968,Norm_3:1.88728
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.700000,2.891128,2.945000|7:2.946000,3.001996,3.065000|8:3.066000,3.110029,3.185000|9:3.186000,3.215226,3.277177
<PARAMETER> PIDRANGE4=7:3.500000,3.717998,3.867000|9:3.868000,4.003826,4.071000|10:4.072000,4.121590,4.206000|11:4.207000,4.222588,4.444000
<PARAMETER> PIDRANGE5=8:4.500000,4.674161,4.824000|10:4.825000,4.998134,5.057000|11:5.058000,5.125497,5.206000|12:5.207000,5.229778,5.319576
<PARAMETER> PIDRANGE6=10:5.500000,5.722084,5.768000|11:5.769000,5.863792,5.921000|12:5.922000,5.995044,6.062000|13:6.063000,6.115839,6.189000|14:6.190000,6.226177,6.297766
<PARAMETER> PIDRANGE7=13:6.500000,6.883634,6.915000|14:6.916000,7.003908,7.062000|15:7.063000,7.122022,7.211000|16:7.212000,7.237976,7.277177
<PARAMETER> PIDRANGE8=15:7.500000,7.881526,7.929000|16:7.930000,8.018597,8.108000|17:8.109000,8.155974,8.233222
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
35.4475   3460.31
168.376   3181.75
286.535   2909.18
450.191   2636.12
640.034   2424.4
882.252   2178.34
1207.19   1959.68
1605.97   1750.01
2049.07   1570.3
2620.17   1396.57
3135.08   1287.47
3704.6   1173.14
4409.74   1056.69
5128.4   969.887
5738.59   912.724
6660.67   832.269
7612.38   770.558
8816.75   696.77
10050.7   643.838
11189.7   601.495
12328.8   565.503
14064.5   514.69
15800.2   472.347
17685   436.354
19556.3   408.83
21129.3   389.776
22702.2   372.838
24451.4   353.783
26187.1   338.963
28248.3   322.025
30295.8   307.205
32465.4   294.502
34621.5   281.799
37048.7   271.213
39557.3   262.744
+KVIDZALine
ID:Z=4 A=9
4	9
22
61.0105   5449.56
327.932   4582.13
623.99   3986.98
1065.62   3450.05
1869.23   2852.64
2735.13   2427.54
3797.97   2078.81
4900.16   1817.16
6152.91   1613.66
7551.49   1424.68
8998.72   1289.01
10743.9   1162.66
12363.2   1061.28
14618.4   961.596
16510.4   886.85
19323.2   802.021
21833.7   744.574
24858.2   680.745
28139.6   623.298
32131.1   591.283
35754.9   562.211
38887.9   542.83
+KVIDZALine
ID:Z=5 A=11
5	11
18
29.349   7464.39
238.985   6551.82
539.464   5749.56
1042.59   4947.29
1615.6   4325.54
2558.96   3673.71
3942.56   3031.9
5814.06   2506.43
8064.66   2113.61
10240.2   1841.04
12460.8   1627.94
14985.6   1463.62
18211.8   1307.04
21454.2   1196.72
25136.8   1096.44
29470.4   1015.32
33721.5   943.167
39583.3   875.718
+KVIDZALine
ID:Z=6 A=12
6	12
19
72.2514   9865.13
257.23   8877.38
514.048   8049.79
922.903   7122.31
1532.99   6209.97
2279.06   5492
3268.6   4774.02
4666.51   4088.68
6182.33   3614.68
7902.98   3155.11
9863.72   2810.43
11984.5   2510.43
14065.3   2280.64
16586.3   2070
19787.5   1878.51
23548.9   1725.32
27750.5   1591.28
32832.4   1476.38
38194.4   1387.02
+KVIDZALine
ID:Z=7 A=14
7	14
31
32.9843   12883.9
146.859   12137.6
260.734   11562.2
386.389   11055.5
512.043   10607.6
642.255   10145.1
772.468   9714.66
1079.05   9048.61
1429.73   8452.24
1881.15   7881.02
2332.57   7370.17
2888.72   6838.02
3444.86   6400.81
4344.09   5845.74
5243.31   5408.9
6326.72   4953.56
7410.12   4574.8
8529.96   4273.38
9649.8   4026.65
11006.3   3749.14
12362.9   3501.24
14318.4   3221.68
16273.9   3011.72
18407.5   2828.22
20541.2   2684.64
22980.9   2564.76
25420.6   2475.21
28862.3   2369.2
32304   2273.84
35179.3   2195.57
38054.6   2112.75
+KVIDZALine
ID:Z=8 A=16
8	16
31
30.134   15676
193.667   14691.9
357.199   13885.7
572.056   13037.3
786.913   12353.6
1089.27   11548.4
1391.63   10885
1878.54   10052.3
2365.45   9416.39
2978.02   8759.28
3590.59   8208.88
4411.27   7588.28
5231.95   7066.65
6162.58   6561.04
7093.21   6136.54
8255.52   5708.52
9417.83   5361.46
10878.6   4994.48
12339.3   4700.59
14393.6   4404.43
16447.9   4171.59
18647.1   3916.49
20846.2   3692.35
23155.2   3540.1
25464.1   3438.27
28034.5   3330.3
30604.9   3224.84
32848.6   3140.62
35092.2   3062.22
37335.8   2986.36
39579.4   2909.77
+KVIDZALine
ID:Z=9 A=18
9	18
29
57.8823   18949.3
167.216   18164.5
276.549   17498.3
456.628   16606.2
636.707   15891.7
945.413   14886.8
1254.12   14077.9
1633.57   13265.9
2013.02   12575
2585.41   11637.6
3157.81   10838.9
3704.48   10233.7
4251.14   9750.63
5050.88   9182.1
5850.61   8722
6819.68   8244.7
7788.76   7818.62
8721.14   7438.17
9653.51   7107.62
10740.4   6805.58
11827.3   6537.56
13162   6180.6
14496.6   5842.85
16337.6   5508.08
18178.6   5268.81
20294.3   5014.13
22410   4779.83
24826.3   4566.16
27242.7   4442.31
+KVIDZALine
ID:Z=10 A=20
10	20
13
73.9891   22133
430.913   19835.5
1000.04   17574.4
1910.65   15477.2
3065.18   13511
4560.23   11860.3
6170.28   10759.7
8346.72   9665.06
11130.6   8366.12
14025   7448.57
17212.2   6858.71
20773.3   6301.62
25070.8   5814.39
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_916
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0916
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-7
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.0036,Bkg_slp:-1.20378,GausWid:0.0302441,PIDvsA_a0:2.11757,PIDvsA_a1:0.140277,PIDvsA_a2:-0.00209651,Norm_1:327.13,Norm_2:349.453,Norm_3:128.451,Norm_4:8.29931
<PARAMETER> MASSFIT_4=Ng:4,Alist:7 9-11,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.49922,Bkg_slp:-1.08468,GausWid:0.041816,PIDvsA_a0:2.20984,PIDvsA_a1:0.269114,PIDvsA_a2:-0.00776092,Norm_1:141.165,Norm_2:46.0488,Norm_3:24.5177,Norm_4:1.92148
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.12922,Bkg_slp:-0.365371,GausWid:0.0413375,PIDvsA_a0:2.56665,PIDvsA_a1:0.35064,PIDvsA_a2:-0.0106718,Norm_1:3.72487,Norm_2:44.3044,Norm_3:50.1541,Norm_4:6.27106
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.82452,Bkg_slp:-0.537926,GausWid:0.0418666,PIDvsA_a0:3.85338,PIDvsA_a1:0.230567,PIDvsA_a2:-0.00438051,Norm_1:2.13137,Norm_2:15.2861,Norm_3:22.7906,Norm_4:14.4334,Norm_5:2.10879
<PARAMETER> MASSFIT_7=Ng:3,Alist:13-15,PIDmin:6.5,PIDmax:7.5,Bkg_cst:7.526,Bkg_slp:-0.663111,GausWid:0.0537621,PIDvsA_a0:1.16412,PIDvsA_a1:0.693787,PIDvsA_a2:-0.0199996,Norm_1:0.915975,Norm_2:5.44087,Norm_3:5.50113
<PARAMETER> PIDRANGE=3-7
<PARAMETER> PIDRANGE3=6:2.700000,2.883758,2.939000|7:2.940000,2.996780,3.059000|8:3.060000,3.105610,3.181000|9:3.182000,3.210246,3.260538
<PARAMETER> PIDRANGE4=7:3.500000,3.713350,3.865000|9:3.866000,4.003228,4.073000|10:4.074000,4.124885,4.219000|11:4.220000,4.231019,4.279071
<PARAMETER> PIDRANGE5=8:4.500000,4.688777,4.833000|10:4.834000,5.005873,5.067000|11:5.068000,5.132405,5.218000|12:5.219000,5.237594,5.309790
<PARAMETER> PIDRANGE6=10:5.500000,5.720993,5.765000|11:5.766000,5.859569,5.919000|12:5.920000,5.989384,6.056000|13:6.057000,6.110438,6.196000|14:6.197000,6.222731,6.283992
<PARAMETER> PIDRANGE7=13:6.500000,6.803410,6.846000|14:6.847000,6.957207,7.013000|15:7.014000,7.071005,7.120702
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
58.4259   5322.24
260.67   4894.56
552.801   4461.46
990.996   3974.22
1478.06   3573.6
2039.77   3243.37
2744.65   2929.37
3614.75   2626.2
4517.88   2377.17
5474.08   2171.45
6698.78   1965.73
7912.24   1792.49
9417.84   1613.83
10957.1   1483.9
12260.5   1397.28
14238   1272.77
16204.3   1169.91
18844.7   1067.05
21473.8   985.841
23912   920.876
26350.2   866.739
30188.2   805.179
33992.1   746.25
38139.3   692.679
42029   644.464
45158.9   596.052
48518.4   574.397
52259.9   541.915
55967.7   520.26
60383.4   493.191
64754.1   471.536
69394.5   449.881
74001.1   433.64
79192.1   417.399
84551.6   401.158
+KVIDZALine
ID:Z=4 A=9
4	9
43
111.336   8157.95
365.472   7567.24
619.609   7046.02
994.763   6472.68
1333.61   6090.45
1793.48   5647.41
2277.55   5273.87
2967.35   4839.52
3983.89   4361.74
4939.93   4005.57
5835.46   3710.21
6706.78   3484.35
8110.59   3180.31
9284.45   2963.13
10470.4   2780.71
11813.7   2615.65
13144.9   2467.97
14633.4   2311.61
16134   2181.3
17671   2068.37
19232.1   1972.82
21011   1877.26
22777.9   1799.08
24593.2   1703.52
26420.5   1625.34
29010.3   1538.47
31624.3   1460.28
33463.7   1408.16
35279   1356.04
38256   1295.23
41220.9   1243.11
43701.8   1199.67
46182.7   1156.24
49159.7   1112.8
52124.6   1069.37
56045.6   1017.25
59954.4   982.499
64323.2   939.064
68667.7   904.316
72540.2   886.942
76412.8   860.881
79765   852.194
83105.1   834.82
+KVIDZALine
ID:Z=5 A=11
5	11
35
69.7833   11281.5
297.922   10520.5
526.06   9903.13
861.56   9201.04
1197.06   8669.11
1747.27   7993.99
2297.49   7474.49
2988.61   6943.85
3679.74   6503.03
4659.4   5978.01
5639.05   5544.7
7208.77   4996.1
8778.48   4574.44
10869.6   4127.71
12960.8   3772.66
15291.6   3450.89
17622.3   3184.11
19964.5   2954.49
22306.6   2761.61
24876.5   2590.8
27446.4   2446.55
30512.9   2289.59
33579.3   2157.74
36847.1   2055.26
40114.8   1973.95
43691.2   1886.41
47267.6   1803.28
51313.7   1723.62
55359.8   1658.88
59996.4   1599.76
64633   1553.86
69397.1   1517.41
74161.1   1488.22
77831.5   1468.33
81501.8   1448.83
+KVIDZALine
ID:Z=6 A=12
6	12
19
41.739   15124.9
565.871   13425.3
1143.88   12077.5
2055.67   10756
3451.89   9382.42
5131.81   8294.4
7353.25   7214.81
10492   6169.62
13614.2   5418.18
17473.2   4796.29
21470.4   4226.22
27291   3682.08
32006.6   3371.14
36224.8   3163.84
43601.9   2904.73
51973.9   2671.51
61524.6   2490.13
73138.4   2334.66
83186.5   2231.01
+KVIDZALine
ID:Z=7 A=14
7	14
31
69.8783   19489.4
323.983   18321.9
578.088   17488
863.956   16681.8
1149.82   16042.4
1435.69   15486.5
1721.56   14986.1
2452.11   13874.2
3182.66   13012.4
4262.61   11956.1
5374.32   11149.9
6581.31   10427.2
7788.31   9787.81
9694.1   8953.85
11599.9   8258.9
13918.6   7536.14
16205.5   6980.17
18683.1   6479.8
21160.6   6062.82
24463.9   5645.85
27767.3   5284.47
32182.4   4895.29
36565.7   4561.71
41361.9   4311.53
46126.4   4144.74
51335.5   4005.74
56544.7   3866.75
63913.7   3755.56
71918   3672.16
77222.4   3588.77
83289.2   3560.97
+KVIDZALine
ID:Z=8 A=16
8	16
30
65.348   24175.5
482.799   21907.9
832.193   20796
1308.64   19656.2
1753.32   18711.1
2420.35   17488
3119.14   16459.4
4103.79   15375.3
5310.79   14235.5
6740.13   13207
8042.42   12428.7
9916.44   11455.7
11758.7   10677.4
13855.1   9954.6
15951.4   9287.44
18556   8648.07
21160.6   8119.9
24432.2   7563.94
27735.5   7119.16
32595.3   6590.99
37455   6201.82
41330.1   5951.63
44919.4   5757.04
52415.5   5451.26
