<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_932
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
46.3941   0.824714
56.9308   0.815653
74.9634   0.806455
94.2838   0.798339
120.044   0.79044
141.942   0.785246
183.054   0.779942
219.223   0.776264
282.336   0.772152
364.13   0.768552
481.981   0.765227
613.36   0.763279
915.353   0.760734
+KVIDZALine
ID:Z=1 A=2
1	2
12
91.7077   0.823877
105.876   0.818142
131.637   0.810892
168.989   0.803642
210.206   0.795959
274.608   0.7886
358.33   0.782432
443.34   0.777563
545.093   0.773234
677.761   0.769988
810.428   0.767716
1177.52   0.764361
+KVIDZALine
ID:Z=1 A=3
1	3
12
132.275   0.824885
171.565   0.816735
210.206   0.810351
276.133   0.801547
332.339   0.795749
412.427   0.788817
506.989   0.783448
635.257   0.77832
748.603   0.775399
954.688   0.77107
1111.96   0.769245
1438.98   0.766092
+KVIDZALine
ID:Z=2 A=3
2	3
11
223.022   0.862778
279.645   0.85546
366.406   0.84697
486.126   0.837053
625.235   0.828564
784.579   0.820741
937.205   0.814475
1096.12   0.809206
1286.98   0.803936
1614.18   0.796689
2072.41   0.788713
+KVIDZALine
ID:Z=2 A=4
2	4
15
67.6236   0.902522
107.756   0.891959
172.663   0.878598
258.38   0.867434
354.131   0.857657
477.431   0.847828
589.326   0.840363
712.728   0.834214
848.981   0.827939
957.618   0.823611
1096.15   0.81882
1244.91   0.814499
1449.77   0.809256
1757.64   0.803156
2207.2   0.795023
+KVIDZALine
ID:Z=2 A=6
2	6
9
254.846   0.880114
349.783   0.870455
486.914   0.85966
655.586   0.850711
895.867   0.840542
1163.98   0.831166
1481.99   0.822444
1961.98   0.812057
2339.42   0.805305
+KVIDZALine
ID:Z=2 A=8
2	8
10
543.797   0.865037
685.937   0.858329
847.81   0.851922
1055.18   0.844583
1323.31   0.83646
1651.78   0.828674
2002.51   0.821974
2252.32   0.818106
2519.33   0.814143
2882.06   0.809493
+KVIDZALine
ID:Z=3 A=6
3	6
10
433.01   0.882985
522.829   0.878468
676.602   0.872008
867.428   0.865347
1086.04   0.85919
1343.55   0.852897
1652.12   0.846489
1978.39   0.841057
2241.44   0.83646
2522.18   0.832699
+KVIDZALine
ID:Z=3 A=7
3	7
13
448.185   0.886607
563.588   0.88089
653.056   0.877274
776.647   0.872816
898.396   0.868916
1070.39   0.864319
1274.41   0.85917
1493.64   0.854547
1675.21   0.851116
1867.88   0.847886
2042.03   0.84506
2233.64   0.841983
2517.33   0.837686
+KVIDZALine
ID:Z=3 A=8
3	8
9
806.792   0.875131
928.425   0.871154
1141.28   0.865587
1336.38   0.861433
1565.7   0.856661
1805.17   0.852241
2091.51   0.847823
2311.02   0.844553
2538.74   0.841515
+KVIDZALine
ID:Z=4 A=7
4	7
10
478.537   0.893483
574.65   0.889237
680.879   0.885102
845.282   0.880408
1055.21   0.875715
1255.02   0.871915
1510.48   0.867669
1753.29   0.863757
2102.33   0.859287
2628.41   0.853811
+KVIDZALine
ID:Z=4 A=9
4	9
8
723.876   0.889684
822.517   0.886331
989.447   0.882033
1237.32   0.877391
1462.43   0.873703
1749.95   0.869642
2175.51   0.864419
2625.48   0.859718
+KVIDZALine
ID:Z=4 A=10
4	10
7
1014.74   0.883985
1186.74   0.880632
1503.41   0.875396
1782.91   0.871587
2102.62   0.867914
2298.85   0.865916
2647.14   0.862833
+KVIDCutLine
OK:gamma_line
above
9
40.1865   0.798664
59.507   0.785138
95.5717   0.776589
150.956   0.768798
225.663   0.764794
314.537   0.761872
399.546   0.76079
519.333   0.759708
1169.8   0.756895
+KVIDCutContour
OK:threshold
1
12
315.412   0.75679
308.361   0.821305
580.998   0.812626
571.597   0.869619
1027.56   0.854575
1032.25   0.871934
1286.1   0.866437
1283.74   0.898839
164.992   0.943682
12.2216   0.943682
23.9732   0.757658
315.412   0.75679
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_933
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_933
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
43.153   0.818741
53.8817   0.809694
68.1865   0.800966
86.0676   0.79277
111.1   0.785426
138.518   0.780104
180.241   0.774675
216.003   0.771163
279.183   0.766479
353.307   0.76319
478.26   0.760306
657.071   0.758603
875.219   0.757006
+KVIDZALine
ID:Z=1 A=2
1	2
12
83.6835   0.818316
100.773   0.810852
125.405   0.803946
162.361   0.796389
202.89   0.789577
272.031   0.781807
349.515   0.776059
431.768   0.771375
529.519   0.76765
636.805   0.765202
807.272   0.762647
1021.84   0.760731
+KVIDZALine
ID:Z=1 A=3
1	3
12
126.597   0.818954
163.552   0.809481
201.698   0.802988
243.422   0.796602
303.025   0.790002
388.854   0.783084
484.22   0.777443
583.162   0.773611
689.257   0.770843
803.695   0.767863
953.898   0.765628
1204.22   0.763392
+KVIDZALine
ID:Z=2 A=3
2	3
11
213.996   0.855128
270.44   0.847876
353.879   0.839383
469.221   0.82965
596.834   0.821158
748.987   0.813524
908.503   0.807226
1063.11   0.801978
1247.17   0.796825
1553.93   0.789573
2010.39   0.781653
+KVIDZALine
ID:Z=2 A=4
2	4
15
65.6135   0.894434
104.553   0.883966
171.314   0.871523
254.403   0.859899
343.605   0.849971
459.691   0.840331
573.332   0.832849
687.635   0.826597
820.775   0.820474
925.682   0.816196
1063.56   0.811482
1189.46   0.807431
1396.87   0.802359
1688.91   0.795775
2134.95   0.78752
+KVIDZALine
ID:Z=2 A=6
2	6
9
247.271   0.872227
339.386   0.862654
481.155   0.852445
631.382   0.843242
861.014   0.833129
1129.38   0.823543
1437.94   0.815074
1932.3   0.804005
2265.26   0.797779
+KVIDZALine
ID:Z=2 A=8
2	8
10
532.661   0.857805
672.158   0.850523
813.8   0.844254
1023.81   0.837014
1282.24   0.829132
1602.68   0.821248
1942.99   0.814608
2185.37   0.810775
2444.45   0.806847
2796.39   0.802239
+KVIDZALine
ID:Z=3 A=6
3	6
10
420.139   0.876093
506.033   0.871399
650.823   0.865559
844.697   0.858459
1055.74   0.852276
1306.06   0.845864
1604.92   0.839486
1922.85   0.833743
2175.54   0.829544
2447.4   0.825834
+KVIDZALine
ID:Z=3 A=7
3	7
13
444.681   0.879071
567.384   0.873345
650.823   0.86991
773.527   0.865215
896.232   0.861208
1065.56   0.856513
1257.62   0.851654
1462.91   0.847182
1637.36   0.843688
1821.42   0.840253
1985.84   0.837734
2184.29   0.834766
2455.12   0.831099
+KVIDZALine
ID:Z=3 A=8
3	8
9
783.344   0.868307
908.503   0.864528
1117.11   0.859032
1303.62   0.854566
1526.92   0.849757
1757.62   0.845635
2037.38   0.841398
2250.89   0.838077
2471.75   0.8351
+KVIDZALine
ID:Z=4 A=7
4	7
10
455.656   0.886313
555.114   0.882162
677.819   0.878155
825.264   0.873932
1036.12   0.869338
1229.99   0.865444
1466.37   0.860866
1706.07   0.857543
2032.99   0.85295
2545.39   0.846665
+KVIDZALine
ID:Z=4 A=9
4	9
8
669.041   0.883181
795.614   0.879987
969.854   0.875979
1171.08   0.8722
1413.63   0.867621
1693.81   0.863612
2096.28   0.858345
2542.92   0.853078
+KVIDZALine
ID:Z=4 A=10
4	10
7
955.131   0.878842
1163.73   0.874948
1443.5   0.86991
1737.98   0.865902
2027.57   0.862124
2230.52   0.859875
2558.38   0.856376
+KVIDCutLine
OK:gamma_line
above
9
20.5036   0.796495
41.9609   0.784468
66.9944   0.775952
119.446   0.767331
212.291   0.760445
308.849   0.757678
384.086   0.75658
499.717   0.755729
937.208   0.753174
+KVIDCutContour
OK:threshold
1
12
185.168   0.755713
185.168   0.829016
328.833   0.823074
331.86   0.870285
686.544   0.857957
684.018   0.875169
1108.41   0.863884
1107.04   0.90158
155.217   0.943984
5.39358   0.944229
24.3086   0.75591
185.168   0.755713
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_934
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_934
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
38.2318   0.820148
48.2928   0.81185
63.9433   0.802033
81.8295   0.794086
106.423   0.786256
129.899   0.781348
167.907   0.775855
210.388   0.772115
269.634   0.768375
346.769   0.765337
427.257   0.76335
514.452   0.762181
620.653   0.760896
+KVIDZALine
ID:Z=1 A=2
1	2
12
79.5937   0.820265
97.4801   0.811733
116.484   0.805539
147.786   0.797943
183.556   0.791632
231.628   0.785789
290.876   0.779478
372.48   0.77492
431.728   0.771998
521.16   0.769427
618.416   0.766973
838.64   0.763467
+KVIDZALine
ID:Z=1 A=3
1	3
12
110.895   0.822018
145.549   0.811616
183.556   0.804955
234.98   0.796657
276.343   0.791983
334.472   0.78649
413.842   0.781114
507.746   0.776673
597.176   0.773517
715.673   0.770479
882.237   0.767557
1063.33   0.765454
+KVIDZALine
ID:Z=2 A=3
2	3
11
217.149   0.853355
271.912   0.845858
344.929   0.837703
460.996   0.828002
587.379   0.819606
729.238   0.811933
890.977   0.805529
1043.36   0.800554
1229.07   0.79558
1521.95   0.788232
1950.93   0.780083
+KVIDZALine
ID:Z=2 A=4
2	4
15
63.66   0.892646
107.004   0.881874
171.909   0.869619
251.823   0.858394
338.582   0.848186
452.87   0.838941
556.261   0.831184
668.889   0.824866
796.338   0.818835
901.49   0.814599
1024.32   0.810198
1171.93   0.805988
1367.19   0.800631
1636.24   0.794279
2071.38   0.785946
+KVIDZALine
ID:Z=2 A=6
2	6
9
260.008   0.870404
350.486   0.860853
488.585   0.850282
633.828   0.841313
843.358   0.830966
1112.42   0.821454
1414.8   0.813404
1895.76   0.802313
2217.21   0.79615
+KVIDZALine
ID:Z=2 A=8
2	8
10
543.348   0.855615
664.78   0.848837
807.642   0.84288
993.332   0.835342
1245.75   0.827614
1555.28   0.820046
1885.13   0.81298
2120.31   0.809155
2371.66   0.805234
2713.14   0.800635
+KVIDZALine
ID:Z=3 A=6
3	6
10
407.63   0.875984
502.871   0.87095
638.59   0.864561
810.023   0.857805
1021.93   0.85159
1264.8   0.844962
1557.13   0.838646
1865.61   0.832908
2110.77   0.828714
2369.59   0.824852
+KVIDZALine
ID:Z=3 A=7
3	7
13
452.87   0.87792
555.254   0.872738
652.876   0.868457
762.403   0.864475
871.93   0.860393
1033.84   0.855814
1226.71   0.850836
1417.18   0.846655
1588.61   0.842573
1762.43   0.839393
1919.57   0.836301
2121.96   0.833016
2393.4   0.828635
+KVIDZALine
ID:Z=3 A=8
3	8
9
660.02   0.872539
774.308   0.868557
952.88   0.862583
1131.45   0.857406
1364.79   0.851632
1588.61   0.847252
1841.01   0.842872
2067.21   0.838889
2291.01   0.835405
+KVIDZALine
ID:Z=4 A=7
4	7
10
445.727   0.886476
543.348   0.882295
657.638   0.878213
800.693   0.87393
995.302   0.869331
1186.23   0.865271
1422.71   0.860864
1655.28   0.856809
1962.44   0.851533
2452.93   0.844763
+KVIDZALine
ID:Z=4 A=9
4	9
8
655.257   0.88349
755.259   0.880702
931.453   0.876222
1162.42   0.871643
1367.19   0.867561
1648.14   0.862981
2052.91   0.856809
2481.5   0.851334
+KVIDZALine
ID:Z=4 A=10
4	10
7
867.168   0.880304
1110.03   0.875227
1421.94   0.869788
1671.95   0.866167
1976.71   0.862185
2162.44   0.859995
2481.5   0.856311
+KVIDCutLine
OK:gamma_line
above
9
21.4635   0.797475
40.4675   0.78497
70.6506   0.776439
110.895   0.769544
196.972   0.76335
298.699   0.75961
370.245   0.758909
484.269   0.75774
707.847   0.755987
+KVIDCutContour
OK:threshold
1
12
185.293   0.760341
183.489   0.829183
360.219   0.817025
360.219   0.870614
834.245   0.849857
832.441   0.870509
1155.91   0.861332
1154.48   0.898438
150.595   0.943984
5.233   0.944229
18.7577   0.762501
185.293   0.760341
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_941
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_941
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
45.0591   0.826387
57.1717   0.817289
71.707   0.807871
91.0872   0.79995
117.735   0.792458
145.594   0.786572
184.354   0.781755
225.538   0.777688
280.045   0.773407
362.412   0.769233
470.214   0.766236
599.82   0.763988
867.51   0.761848
+KVIDZALine
ID:Z=1 A=2
1	2
12
93.5098   0.824353
109.256   0.818146
135.904   0.810975
172.241   0.803268
212.214   0.796954
261.876   0.790853
311.538   0.78625
402.384   0.78015
523.509   0.774691
643.424   0.771052
770.609   0.768697
1080.69   0.76538
+KVIDZALine
ID:Z=1 A=3
1	3
12
129.848   0.827885
174.665   0.817075
215.848   0.809904
273.989   0.80177
329.708   0.796097
393.904   0.790532
493.228   0.784645
594.975   0.779936
740.327   0.775547
880.834   0.772658
1032.25   0.770196
1359.29   0.766985
+KVIDZALine
ID:Z=2 A=3
2	3
11
220.787   0.862778
276.842   0.85546
362.733   0.84697
484.79   0.837163
613.959   0.828661
766.875   0.820915
927.809   0.814475
1083.74   0.809428
1274.09   0.803936
1586.91   0.796618
2051.63   0.788713
+KVIDZALine
ID:Z=2 A=4
2	4
15
65.8067   0.902621
105.028   0.891997
168.221   0.87953
257.561   0.867713
349.081   0.85774
468.928   0.847983
584.416   0.840395
702.084   0.833998
837.183   0.827928
946.134   0.8237
1083.42   0.818821
1217.41   0.814859
1425.79   0.80963
1706.57   0.803291
2177.28   0.794647
+KVIDZALine
ID:Z=2 A=6
2	6
9
252.292   0.880114
346.277   0.870455
482.034   0.85966
642.156   0.850853
878.856   0.840626
1151.54   0.830966
1467.14   0.822444
1946.42   0.811919
2311.25   0.804992
+KVIDZALine
ID:Z=2 A=8
2	8
10
530.769   0.864922
657.513   0.857878
815.458   0.851891
1035.79   0.84432
1300.98   0.836572
1628.58   0.828119
1958.12   0.821956
2209.65   0.81773
2486.55   0.814032
2847.28   0.809454
+KVIDZALine
ID:Z=3 A=6
3	6
10
429.373   0.883003
517.119   0.878319
651.664   0.872366
858.356   0.86534
1084.56   0.858899
1332.19   0.852751
1644.17   0.846408
1962.02   0.840846
2219.4   0.836747
2496.3   0.832551
+KVIDZALine
ID:Z=3 A=7
3	7
13
452.724   0.885907
566.961   0.880236
659.464   0.876367
784.258   0.872073
903.205   0.86817
1073.69   0.863446
1281.5   0.858411
1492.61   0.853988
1674.49   0.850631
1862.63   0.847185
2020.51   0.844944
2233.05   0.841724
2504.09   0.83782
+KVIDZALine
ID:Z=3 A=8
3	8
9
797.908   0.875391
918.803   0.87139
1129.4   0.865828
1322.44   0.861632
1548.62   0.856947
1786.52   0.852458
2069.26   0.848067
2287.65   0.844847
2511.89   0.841724
+KVIDZALine
ID:Z=4 A=7
4	7
10
464.907   0.892541
558.068   0.888663
678.916   0.884525
842.019   0.880072
1046.68   0.875441
1245.23   0.871445
1499.87   0.867389
1739.72   0.863876
2073.15   0.859387
2600.97   0.85313
+KVIDZALine
ID:Z=4 A=9
4	9
8
682.624   0.889387
781.042   0.886357
974.419   0.882074
1216.15   0.877373
1442.33   0.873717
1732.41   0.869642
2153.71   0.864419
2599.16   0.859718
+KVIDZALine
ID:Z=4 A=10
4	10
7
981.286   0.883768
1169.4   0.880205
1488.35   0.875396
1765.05   0.871587
2081.54   0.867914
2275.82   0.865916
2610.32   0.862393
+KVIDCutLine
OK:gamma_line
above
9
28.1014   0.804553
41.4254   0.7931
68.0732   0.784645
105.622   0.777688
157.707   0.771694
242.496   0.766878
383.004   0.763346
507.763   0.761741
1155.79   0.757994
+KVIDCutContour
OK:threshold
1
12
215.394   0.763044
210.04   0.829356
354.114   0.821333
355.899   0.87922
679.647   0.86365
675.178   0.881056
938.021   0.87336
941.597   0.905567
158.367   0.943984
5.50309   0.944229
17.6216   0.763855
215.394   0.763044
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_942
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_942
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
44.5085   0.830288
55.8886   0.820079
73.5908   0.810444
93.822   0.802873
119.111   0.796221
154.516   0.789912
192.448   0.783603
236.704   0.779244
297.398   0.775115
384.646   0.77133
493.387   0.768348
617.303   0.766512
909.392   0.764218
+KVIDZALine
ID:Z=1 A=2
1	2
12
93.822   0.827879
107.731   0.822258
141.871   0.813082
167.16   0.807806
205.093   0.800694
264.522   0.793353
331.537   0.787733
432.693   0.781539
535.114   0.777065
653.972   0.773739
803.177   0.771101
1178.72   0.76743
+KVIDZALine
ID:Z=1 A=3
1	3
12
141.871   0.829026
169.689   0.821226
202.564   0.814458
268.316   0.804823
323.951   0.799662
384.646   0.794615
471.892   0.788765
580.634   0.783603
702.022   0.779589
823.408   0.776721
1018.13   0.773395
1454.36   0.768921
+KVIDZALine
ID:Z=2 A=3
2	3
11
216.617   0.866259
273.501   0.858922
357.691   0.850446
476.01   0.840325
610.257   0.831849
762.709   0.824132
931.087   0.817554
1076.71   0.812746
1274.67   0.807686
1595.51   0.800601
2030.1   0.791999
+KVIDZALine
ID:Z=2 A=4
2	4
15
66.2878   0.906138
98.2972   0.895002
162.008   0.882927
248.473   0.870492
348.59   0.8604
455.532   0.851569
576.126   0.843459
696.501   0.837333
829.211   0.831211
942.464   0.826789
1085.81   0.822108
1215.51   0.81806
1418.02   0.812873
1700.17   0.806927
2171.17   0.798704
+KVIDZALine
ID:Z=2 A=6
2	6
9
249.813   0.883641
342.875   0.873943
486.44   0.86296
635.845   0.854263
867.377   0.843614
1144.97   0.834379
1461.25   0.825903
1964.11   0.815529
2298.6   0.80971
+KVIDZALine
ID:Z=2 A=8
2	8
10
543.465   0.867857
677.346   0.860906
838.502   0.854587
1041.81   0.847319
1302.13   0.839578
1626.93   0.831836
1966.59   0.825043
2214.52   0.821093
2479.81   0.817143
2819.48   0.81272
+KVIDZALine
ID:Z=3 A=6
3	6
10
433.01   0.88573
516.476   0.881006
658.115   0.874945
868.044   0.867815
1088.09   0.861665
1351.14   0.855516
1652.12   0.849099
1993.56   0.843573
2266.73   0.839473
2527.26   0.83573
+KVIDZALine
ID:Z=3 A=7
3	7
13
450.716   0.888225
567.062   0.882343
668.231   0.878778
789.638   0.874678
911.043   0.870701
1083.04   0.86612
1295.5   0.861222
1513.01   0.856674
1690.06   0.853323
1874.69   0.850257
2046.69   0.847583
2254.08   0.844553
2534.82   0.84081
+KVIDZALine
ID:Z=3 A=8
3	8
9
825.047   0.87753
943.923   0.873787
1156.38   0.868083
1356.19   0.863805
1583.84   0.859348
1824.11   0.854892
2109.91   0.850525
2329.96   0.847227
2557.59   0.844197
+KVIDZALine
ID:Z=4 A=7
4	7
10
461.647   0.894018
558.341   0.889919
679.826   0.886175
845.94   0.881986
1051.73   0.877263
1255.02   0.873519
1490.57   0.869419
1731.05   0.865944
2068.24   0.861309
2603.77   0.85507
+KVIDZALine
ID:Z=4 A=9
4	9
8
650.074   0.891612
774.04   0.888225
947.592   0.884304
1188.09   0.87958
1411.23   0.875926
1698.83   0.871826
2115.34   0.866389
2556.66   0.861933
+KVIDZALine
ID:Z=4 A=10
4	10
7
974.867   0.885997
1150.89   0.882521
1475.69   0.877708
1748.4   0.873876
2063.28   0.870222
2254.19   0.868172
2586.42   0.864696
+KVIDCutLine
OK:gamma_line
above
9
30.5996   0.804479
47.0374   0.793582
78.6486   0.784865
111.524   0.779015
163.367   0.773739
219.002   0.769953
302.456   0.767315
409.934   0.765251
947.324   0.761465
+KVIDCutContour
OK:threshold
1
12
179.119   0.764064
181.197   0.845577
334.785   0.835059
335.253   0.883616
890.448   0.859
889.513   0.877448
1099.77   0.871927
1100.69   0.900793
156.811   0.943984
5.44902   0.944229
18.3149   0.764883
179.119   0.764064
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_943
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_943
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
45.0941   0.822145
54.8548   0.813457
73.3419   0.803413
91.0287   0.795514
118.149   0.787723
142.7   0.782575
198.329   0.775603
240.778   0.77214
304.451   0.768028
397.602   0.764782
474.563   0.762932
596.571   0.761138
888.12   0.759047
+KVIDZALine
ID:Z=1 A=2
1	2
12
96.9242   0.819104
119.328   0.810339
164.174   0.79948
204.193   0.793153
260.804   0.786258
327.177   0.780592
409.394   0.775495
508.441   0.771491
615.115   0.76841
719.505   0.765972
824.969   0.764349
1072.07   0.762077
+KVIDZALine
