# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1011
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_1011
679.012   3698.81
890.309   3575.37
1147.68   3433
1310.21   3338.04
1483.85   3258.85
1674.65   3166.01
1895.47   3063.15
2095.23   2970.02
2304.64   2883.15
2570.23   2783.84
2797.88   2698.71
3171.92   2580.71
3426.7   2505.25
3724.87   2420.42
3989.01   2346.59
4323.92   2260.31
4849.8   2119.03
5481   1963.83
+KVIDZALine
ID:Z=25 A=53
25	53
23
7.79159   4419.61
91.4359   4363.95
195.277   4298.2
325.06   4207.08
500.992   4085.62
723.085   3938.89
941.743   3797.58
1182.85   3664.7
1395.25   3554.71
1585.68   3458.76
1796.31   3357.8
2011.95   3261.71
2239.55   3152.69
2454.23   3070.29
2737.06   2964.53
2979.49   2873.88
3377.8   2748.23
3649.12   2667.87
3966.64   2577.52
4261.47   2491.62
4613.85   2392.66
5164.6   2256.57
5502.35   2181.58
+KVIDZALine
ID:Z=26 A=55
26	55
23
7.76792   4692.63
96.9169   4637.16
186.08   4575.8
344.209   4470.68
531.104   4339.49
766.898   4183.1
999.828   4031.78
1255.8   3890.71
1480.17   3774.88
1681.52   3674.2
1905.9   3568.53
2136.04   3462.87
2377.67   3347.12
2604.97   3261.76
2904.21   3151.32
3163.16   3055.93
3583.27   2920.59
3873.94   2835.49
4210.62   2740.43
4524.29   2645.26
4898.41   2540.19
5482.63   2400.45
5839.53   2320.69
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.69891   4939.82
101.753   4879.84
195.799   4814.84
361.097   4704.83
557.738   4569.81
805.686   4404.82
1050.78   4244.84
1318.75   4095.02
1555.37   3975.25
1769.21   3870.48
2002.98   3755.74
2245.34   3646.05
2499.07   3526.34
2738.61   3436.78
3055.15   3317.33
3326.07   3217.82
3768.12   3073.73
4076.14   2984.44
4429.81   2885.26
4757.82   2785.99
5154.27   2676.93
5767.54   2528.51
6144.08   2444.52
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.0769   5182.35
106.75   5119.43
205.411   5051.22
378.826   4935.82
585.119   4794.17
845.241   4621.08
1102.38   4453.25
1383.48   4296.06
1631.74   4170.42
1856.05   4060.5
2101.32   3940.13
2355.57   3825.06
2621.77   3699.48
2873.07   3605.51
3205.14   3480.2
3489.35   3375.8
3953.11   3224.64
4276.27   3130.96
4647.31   3026.92
4991.4   2922.76
5407.33   2808.35
6050.7   2652.63
6445.73   2564.52
+KVIDCutLine
OK:Bragg_line
right
23
-0.163617   23.4557
-0.16356   31.2399
-0.163523   36.1561
-0.163178   82.451
-0.163105   92.2835
-0.162983   108.671
-0.162498   173.812
-0.162418   184.463
-0.162342   194.706
-0.162275   203.719
-0.161873   257.797
-0.161671   284.837
-0.161583   296.718
-0.161497   308.19
-0.160927   384.802
-0.160818   399.55
-0.160717   413.07
-0.160616   426.59
-0.160263   474.114
-0.160125   492.55
-0.16   509.347
-0.159878   525.734
0.0726051   541.302
+KVIDCutLine
INFO:punch_through
below
9
1.61974   5.98794
14.8714   19.855
111.343   75.8779
289.118   182.288
630.485   379.56
1095.85   633.7
2034.02   1083.79
2969.24   1503.45
4556.18   1961.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_644
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_644
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_644
<PARAMETER> Runlist=98000-98008 100000-108020 109000-109044 111000-111030
<PARAMETER> PIDRANGE=1-22
<PARAMETER> PIDRANGE1=1:0.972236,1.003707,1.033500|2:1.075272,1.115603,1.149550|3:1.158048,1.196983,1.227040
<PARAMETER> PIDRANGE2=3:1.831607,1.868362,1.918362|4:1.950603,2.000603,2.050603|6:2.143623,2.193623,2.243623
<PARAMETER> PIDRANGE3=6:2.947500,2.997500,3.047500|7:3.059396,3.109396,3.151852|8:3.165848,3.211121,3.259518
<PARAMETER> PIDRANGE4=7:3.690086,3.740086,3.790086|9:3.963437,3.994396,4.044396|10:4.056029,4.116466,4.166466
<PARAMETER> PIDRANGE5=10:4.798879,4.848879,4.898879|11:4.941293,4.991293,5.041293|12:5.083707,5.133707,5.183707|13:5.214901,5.264901,5.319811
<PARAMETER> PIDRANGE6=11:5.795776,5.861154,5.912834|12:5.938190,5.998966,6.044186|13:6.064643,6.120431,6.171232|14:6.177692,6.242500,6.283204
<PARAMETER> PIDRANGE7=13:6.666846,6.720603,6.763724|14:6.796017,6.863017,6.913017|15:6.933800,6.995259,7.057589|16:7.083423,7.137672,7.192142|17:7.225511,7.280086,7.331001
<PARAMETER> PIDRANGE8=15:7.798170,7.859914,7.911195|16:7.942155,7.992155,8.051130|17:8.057589,8.134569,8.170614|18:8.188913,8.246466,8.290097|19:8.308362,8.358362,8.392357
<PARAMETER> PIDRANGE9=17:8.648547,8.704225,8.773412|18:8.790635,8.866982,8.910118|19:8.928418,8.999224,9.049224|20:9.058665,9.121293,9.171293|21:9.186760,9.243362,9.290097|22:9.297632,9.358988,9.402045
<PARAMETER> PIDRANGE10=19:9.651120,9.710980,9.760495|20:9.786329,9.853707,9.919806|21:9.935949,9.985949,10.048977|22:10.067277,10.128362,10.178362|23:10.207212,10.260604,10.303014|24:10.318084,10.377287,10.410657
<PARAMETER> PIDRANGE11=21:10.636706,10.714067,10.760495|22:10.796017,10.850603,10.912271|23:10.927341,11.003190,11.060818|24:11.068353,11.125258,11.180301|25:11.199677,11.267673,11.308396|26:11.328848,11.369752,11.410657
<PARAMETER> PIDRANGE12=23:11.665259,11.715259,11.765259|24:11.786329,11.867845,11.910118|25:11.929494,11.997309,12.060259|26:12.068353,12.132328,12.182454|27:12.209365,12.250269,12.304090|28:12.343918,12.376211,12.414962
<PARAMETER> PIDRANGE13=25:12.655005,12.723897,12.773897|26:12.804569,12.854569,12.911195|27:12.927341,12.996983,13.051130|28:13.074812,13.124327,13.184607|29:13.199677,13.252422,13.313778|30:13.344995,13.382670,13.432185
<PARAMETER> PIDRANGE14=27:13.678687,13.726050,13.776050|28:13.789559,13.861679,13.923036|29:13.929494,13.990850,14.048977|30:14.057589,14.131862,14.191066|31:14.208288,14.255651,14.308396|32:14.339612,14.391281,14.440797
<PARAMETER> PIDRANGE15=29:14.683584,14.719038,14.765670|30:14.799247,14.861679,14.920883|31:14.930603,14.995156,15.051130|32:15.068353,15.132939,15.185684|33:15.208288,15.254575,15.320237|34:15.338536,15.377287,15.425727
<PARAMETER> PIDRANGE16=31:15.675470,15.725470,15.755218|32:15.812837,15.865420,15.912271|33:15.930571,16.002691,16.040366|34:16.058665,16.127283,16.171690|35:16.187836,16.238428,16.290097|36:16.303014,16.353606,16.411733
<PARAMETER> PIDRANGE17=34:16.698654,16.748654,16.798654|35:16.818622,16.873520,16.923520|36:16.943003,16.993003,17.043003|37:17.067277,17.125404,17.177072|38:17.206136,17.250269,17.300269|39:17.324058,17.374058,17.438607
<PARAMETER> PIDRANGE18=36:17.707673,17.766323,17.811087|37:17.844456,17.889914,17.952099|38:17.966093,18.022156,18.080194|39:18.111410,18.153391,18.203983|40:18.225898,18.286638,18.336638
<PARAMETER> PIDRANGE19=38:18.688375,18.742196,18.779871|39:18.790635,18.862756,18.921959|40:18.929494,19.002691,19.060818|41:19.069429,19.116792,19.169537|42:19.202906,19.244887,19.304090|43:19.336383,19.382670,19.431109
<PARAMETER> PIDRANGE20=40:19.685001,19.735001,19.785001|41:19.815000,19.865000,19.915000|42:19.946717,20.004999,20.059742|43:20.067277,20.135000,20.185000|44:20.206136,20.264999,20.300861|45:20.341976,20.391976,20.441976
<PARAMETER> PIDRANGE21=42:20.709823,20.743158,20.791397|43:20.809889,20.890776,20.931647|44:20.942411,21.006997,21.069429|45:21.080194,21.155258,21.191066|46:21.209365,21.275027,21.315931|47:21.324288,21.374288,21.424288
<PARAMETER> PIDRANGE22=44:21.690746,21.740746,21.790746|45:21.828712,21.878712,21.928712|46:21.954252,22.018837,22.071582|47:22.079117,22.141627,22.182454|48:22.212594,22.260465,22.313778|49:22.357252,22.407252,22.457252
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
1.31947   21.2507
6.31624   17.6515
10.6028   15.292
14.3536   13.6386
17.9292   12.3398
21.4747   11.2628
25.0717   10.3409
28.7753   9.53543
29.7233   9.34911
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.456342   89.0966
15.2202   77.5329
26.0527   70.489
35.0602   65.3544
42.9184   61.6115
50.9691   57.6955
58.3566   55.0035
65.7378   51.9582
72.9327   49.4393
80.1339   47.2735
87.335   45.1079
94.5424   43.2954
101.848   41.4846
109.352   39.8541
116.856   38.2234
120.562   37.5839
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.120942   170.904
26.5617   149.862
46.0004   136.519
62.3637   126.474
77.3684   118.362
91.5221   111.353
105.009   106.008
118.327   100.94
131.47   95.8686
144.45   91.3535
157.613   87.4008
170.613   84.0043
184.124   80.0579
197.661   77.5099
211.357   74.1261
226.288   71.6035
+KVIDZALine
ID:Z=4 A=9
4	9
16
0.190368   282.784
40.1368   250.399
71.2699   228.736
98   212.202
122.247   198.928
145.393   187.052
167.698   177.028
189.44   168.393
210.913   159.762
232.356   152.971
253.799   146.179
275.776   139.839
297.474   133.963
319.699   128.999
342.201   123.57
381.749   116.018
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.258281   397.824
27.3438   375.286
54.0868   354.185
77.1946   337.341
97.7545   323.331
117.243   311.467
135.628   300.3
152.91   289.833
169.478   280.795
186.06   272.479
201.912   264.871
217.779   257.985
233.632   250.377
248.77   244.197
263.892   237.296
279.416   231.847
294.569   226.391
309.349   220.926
324.517   216.193
340.056   211.467
354.851   206.726
370.018   201.992
385.558   197.266
400.74   193.254
416.667   189.26
431.85   185.248
447.777   181.253
463.719   177.98
479.646   173.985
530.483   165.675
+KVIDZALine
ID:Z=6 A=12
6	12
30
-0.479679   507.354
35.1078   480.027
69.1951   451.958
98.5728   430.973
125.397   412.811
149.284   396.747
172.836   382.828
195.284   369.606
217.028   358.523
237.667   348.137
257.922   337.028
277.842   328.062
298.135   319.104
317.708   311.566
336.526   303.3
356.471   295.768
376.046   288.231
394.888   281.398
414.127   276.006
433.714   269.186
452.568   263.069
472.18   257.684
491.419   252.291
511.031   246.907
530.642   241.521
550.266   236.852
570.621   231.48
590.976   226.108
610.972   221.446
661.616   211.009
+KVIDZALine
ID:Z=7 A=14
7	14
19
866.888   277.13
821.608   286.505
760.869   299.768
709.415   312.478
645.776   329.99
587.702   346.884
536.683   363.187
487.521   379.524
435.088   400.103
387.478   420.052
325.128   447.625
269.139   477.464
222.371   503.164
167.2   537.319
119.057   569.447
79.4171   598.859
49.6935   621.276
22.3508   642.097
0.371477   660.926
+KVIDZALine
ID:Z=8 A=16
8	16
28
1032.69   332.101
996.158   340.469
963.034   347.269
928.363   355.114
894.93   362.959
855.305   372.897
821.111   380.88
780.738   390.37
723.972   407.027
684.396   419.346
637.376   435.263
585.131   452.951
549.327   466.286
506.455   483.64
462.828   500.152
422.872   519.729
374.328   542.423
330.93   563.663
292.875   585.44
249.226   611.068
212.116   632.879
176.487   656.533
145.333   678.402
115.679   700.303
83.0221   722.142
45.9873   751.394
18.0168   773.09
0.0619099   789.827
+KVIDZALine
ID:Z=9 A=18
9	18
14
1307.21   402.783
1192.28   427.593
1059.63   458.631
937.308   490.566
811.581   524.496
716.785   558.365
597.273   604.121
493.218   649.503
384.169   704.418
307.571   746.15
204.376   812.134
109.589   878.488
51.8876   921.366
3.58238   960.994
+KVIDZALine
ID:Z=10 A=20
10	20
15
1479.22   484.93
1334.84   516.117
1198.64   547.499
1086.64   576.884
1000.14   603.068
886.515   638.361
772.521   682.918
643.088   732.691
544.603   778.147
421.368   842.264
336.07   890.449
249.5   944.392
165.371   1001.94
75.5963   1067.31
0.371477   1125.89
+KVIDZALine
ID:Z=11 A=22
11	22
19
1705.54   560.407
1577.07   588.65
1473.06   612.709
1397.44   632.16
1245.87   672.235
1157.79   696.426
1043.05   733.57
942.902   767.879
830.022   812.298
720.838   857.976
633.482   898.699
519.951   954.005
396.461   1022.16
295.437   1084.47
192.549   1151.82
104.977   1213.57
50.9367   1251.57
16.469   1280.33
0.0619064   1293.4
+KVIDZALine
ID:Z=12 A=24
12	24
14
2021.64   629.115
1790.02   678.295
1599.67   718.84
1419.86   766.683
1281.7   807.374
1092.72   868.326
893.085   948.539
724.459   1023.77
540.71   1115.29
417.787   1181.89
277.825   1270.48
111.816   1385.59
25.756   1446.78
0.990608   1468.75
+KVIDZALine
ID:Z=13 A=26
13	26
16
2185.57   729.479
2055.86   756.676
1922.88   787.204
1768.28   825.07
1609.93   864.103
1497.8   896.603
1341.48   946.805
1189.17   1001.2
1016.9   1067.7
851.339   1138.54
653.009   1234.59
524.084   1305.17
348.224   1408.13
208.103   1500.68
99.7651   1577
1.60974   1648.94
+KVIDZALine
ID:Z=14 A=28
14	28
14
2442.94   818.812
2288.3   850.841
2121.89   888.163
1975.27   923.443
1730.22   988.627
1535.77   1047.83
1257.35   1146.75
1015.94   1246.48
841.627   1322.47
596.841   1448.07
393.017   1567.15
220.242   1679.63
59.7972   1795.72
4.16126   1836.1
+KVIDZALine
ID:Z=15 A=30
15	30
18
2709.6   909.416
2541.44   945.587
2380.33   981.282
2194.68   1026.13
1939.74   1096.48
1683.89   1171.35
1472.25   1245.32
1231.6   1336.47
1025.05   1425.96
836.782   1511.25
674.048   1598.65
543.351   1673.23
382.997   1768.1
273.719   1841.07
195.089   1894.94
128.223   1944.63
55.4744   1994.32
-1.61618   2035.58
+KVIDZALine
ID:Z=16 A=32
16	32
15
3000.09   1003.14
2697.27   1065.6
2427.38   1130.91
2181.98   1195.85
2002.65   1250.16
1816.6   1307.16
1620.96   1373.59
1435.53   1443.67
1208.61   1534.68
930.002   1663.87
688.04   1789.4
511.467   1892.95
328.513   2007.49
262.265   2049.86
0.681041   2235.01
+KVIDZALine
ID:Z=17 A=34
17	34
21
3294.61   1121.34
3150.18   1150.07
2915.12   1201.66
2764.5   1237.09
2613.57   1274.24
2412.23   1330.25
2230.94   1381.4
2012.58   1449.91
1795.05   1525.65
1594.34   1597.73
1399.83   1676.29
1187.79   1768.48
975.75   1871.09
799.416   1960.35
623.96   2055.92
516.013   2121.77
408.134   2187.42
293.418   2264.29
176.701   2343.51
91.3843   2407.06
1.30018   2475.58
+KVIDZALine
ID:Z=18 A=37
18	37
17
3664.19   1203.28
3210.29   1297.9
2756.39   1412.07
2461.8   1494.73
2167.22   1582.84
1943.46   1653.74
1719.7   1732.76
1480.48   1830.51
1241.26   1938.53
1102.97   2014.24
961.187   2083.28
753.186   2195.67
539.307   2318.17
400.828   2404.81
256.011   2508.26
132.071   2595.84
3.77475   2687.44
+KVIDZALine
ID:Z=19 A=39
19	39
12
3886.7   1336.39
3421.37   1432.02
3004.33   1532.75
2632.98   1631.24
2244.39   1751.14
1845.21   1901.9
1475.25   2052.57
1130.25   2213.54
792.98   2389.49
535.232   2545.08
195.579   2774.18
3.70613   2906.8
+KVIDZALine
ID:Z=20 A=41
20	41
19
4181.58   1446.54
4019.89   1477.34
3696.67   1548.96
3415.38   1616.82
3151.5   1684.82
2897.92   1746.05
2650.81   1823.25
2393.85   1907.55
2145.33   1991.86
1902.87   2086.54
1676.95   2176.12
1411.67   2295.13
1144.05   2421.98
952.176   2522.01
756.696   2635.1
585.104   2739.41
412.666   2853.73
216.561   2986.62
0.169037   3135.23
+KVIDZALine
ID:Z=21 A=43
21	43
21
4506.05   1550.65
4318.4   1592.09
4155.14   1625.67
3983.55   1665.68
3810.94   1704.09
3614.84   1749.82
3375   1813.52
3158.37   1870.23
2919.1   1943.5
2704.94   2007.1
2462.97   2088.22
2268   2160.22
2064.2   2236.35
1820.78   2330.41
1591.15   2431.38
1309.48   2565.99
1031.1   2707.06
828.232   2818.52
623.908   2943.32
313.413   3146.33
1.01432   3361.17
+KVIDZALine
ID:Z=22 A=46
22	46
25
4927.19   1659.68
4723.49   1699.18
4519.79   1740.99
4316.09   1785.07
4112.39   1831.37
3904.54   1880.84
3696.69   1932.52
3488.84   1986.35
3280.99   2042.27
2951.28   2135.76
2621.57   2237.83
2308   2355.11
2001.1   2480.14
1785.96   2571.14
1597.05   2652.14
1393.53   2747.41
1203.99   2847.37
1028.62   2944.55
853.259   3046.09
677.894   3151.88
502.528   3261.79
379.076   3341.57
255.624   3423.3
132.172   3506.93
8.71951   3592.42
+KVIDZALine
ID:Z=23 A=48
23	48
15
5179.15   1788.9
5001.78   1830.21
4824.41   1868.21
4531.08   1928.01
4237.75   1990.26
3858.59   2083.14
3479.42   2190.23
3093.46   2310.81
2707.5   2435.82
2421.61   2528.76
2135.73   2630.59
1639.64   2848.68
1143.56   3110.8
551.219   3461.53
3.88711   3824.36
+KVIDZALine
ID:Z=24 A=50
24	50
23
0.397243   4079.25
85.8143   4020.5
171.231   3961.76
296.377   3879.51
465.225   3762.02
663.87   3632.78
878.406   3507.45
1126.71   3370.38
1267.75   3288.13
1476.33   3170.64
1664.47   3084.55
1877.38   2983.15
2032.95   2917.3
2259.16   2824.46
2527.33   2722.63
2745.83   2648.22
3143.97   2513.02
3396.97   2440
3693.1   2358.02
3962.42   2294.78
4288.14   2203.64
4810.48   2067.39
5434.5   1929.03
+KVIDZALine
ID:Z=25 A=53
25	53
23
-3.12835   4329.96
78.9884   4273.65
184.567   4211.09
313.608   4123.5
485.662   3998.37
704.64   3854.48
923.618   3716.84
1162.15   3585.46
1373.31   3479.1
1561   3385.26
1768.25   3285.16
1983.32   3191.32
2210.11   3084.96
2421.27   3003.63
2702.82   2903.53
2941.35   2815.94
3340.2   2690.82
3606.1   2615.74
3922.84   2528.15
4216.11   2440.57
4564.13   2346.72
5111.57   2215.34
5788.06   2052.68
+KVIDZALine
ID:Z=26 A=55
26	55
23
7.70581   4581.28
95.9649   4526.68
184.184   4466.19
340.672   4362.64
525.565   4233.28
758.916   4079.21
989.462   3930.18
1243.05   3791.61
1465.39   3677.96
1664.96   3579.24
1887.41   3475.74
2115.61   3372.31
2355.14   3258.91
2580.7   3175.74
2877.64   3068.18
3134.62   2975.28
3551.7   2843.97
3840.34   2761.65
4174.72   2669.81
4486.18   2577.65
4857.74   2476.15
5438.19   2341.98
5792.84   2265.62
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.63735   4822.6
100.74   4763.54
193.787   4699.47
357.369   4591.08
551.93   4458
797.305   4295.45
1039.89   4137.88
1305.33   3990.67
1539.85   3873.2
1751.81   3770.51
1983.53   3658.03
2223.85   3550.7
2475.4   3433.45
2713.1   3346.19
3027.19   3229.79
3296.04   3132.88
3734.89   2993.04
4040.78   2906.69
4392.03   2810.89
4717.73   2714.76
5111.49   2609.5
5720.79   2466.91
6094.95   2386.51
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.01232   5059.37
105.687   4997.42
203.3   4930.18
374.914   4816.49
579.027   4676.87
836.448   4506.34
1090.95   4341.03
1369.41   4186.59
1615.45   4063.36
1837.8   3955.62
2080.91   3837.63
2333.02   3725.02
2596.94   3602.03
2846.31   3510.47
3175.81   3388.36
3457.85   3286.7
3918.25   3139.98
4239.17   3049.4
4607.68   2948.9
4949.34   2848.04
5362.45   2737.6
6001.65   2588.02
6394.19   2503.67
+KVIDCutLine
OK:Bragg_line
right
23
-0.162309   22.8991
-0.162347   30.4985
-0.16237   35.2981
-0.162591   80.4944
-0.162639   90.0936
-0.162717   106.092
-0.163029   169.687
-0.16308   180.086
-0.163129   190.085
-0.163172   198.885
-0.163432   251.68
-0.163561   278.078
-0.163618   289.677
-0.163673   300.876
-0.16404   375.671
-0.164111   390.069
-0.164176   403.268
-0.16424   416.467
-0.164469   462.863
-0.164556   480.861
-0.164637   497.26
-0.164716   513.258
0.0720246   528.457
+KVIDCutLine
INFO:punch_through
below
8
1.37208   6.4247
20.6565   24.9389
124.675   82.1956
386.476   237.852
856.775   498.305
1556.49   851.12
2910.58   1479.95
4696.3   2030.37
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_711
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_711
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_711
<PARAMETER> Runlist=98000-98008 100000-108020 109000-109044 111000-111030
<PARAMETER> PIDRANGE=1-22
<PARAMETER> PIDRANGE1=1:0.953707,1.003707,1.053707|2:1.068249,1.105431,1.142665|3:1.152372,1.186810,1.236810
<PARAMETER> PIDRANGE2=3:1.814403,1.863786,1.912140|4:1.946091,2.000603,2.045885|6:2.154938,2.199177,2.243416
<PARAMETER> PIDRANGE3=6:2.947500,2.997500,3.047500|7:3.066461,3.109396,3.154938|8:3.165226,3.211523,3.251646|9:3.257819,3.297942,3.341152
<PARAMETER> PIDRANGE4=7:3.700259,3.750259,3.800259|9:3.944033,4.004569,4.051029|10:4.059259,4.116466,4.166466|11:4.172922,4.222922,4.272922
<PARAMETER> PIDRANGE5=8:4.497888,4.547888,4.597888|10:4.798879,4.848879,4.911554|11:4.933277,5.001465,5.052058|12:5.083707,5.133707,5.183707|13:5.209465,5.265948,5.315948
<PARAMETER> PIDRANGE6=11:5.798971,5.863786,5.918313|12:5.947119,6.003704,6.053086|13:6.068519,6.130603,6.180603|14:6.188889,6.242500,6.292500|15:6.297942,6.339095,6.383333
