515.159   5705.89
585.5   5358.5
656.169   5046.48
727.723   4763.37
800.616   4504.46
875.233   4266.23
951.912   4045.9
971.219   3993.34
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.534666   10245.5
123.006   8897.31
219.655   7986.32
303.314   7309.13
380.868   6760.66
455.311   6296.2
528.305   5891.95
600.911   5533.5
673.876   5211.38
747.777   4918.96
823.077   4651.44
900.175   4405.15
979.423   4177.32
999.383   4122.96
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.572115   10504.3
124.242   9153.68
223.316   8222.31
309.266   7527.9
389.027   6964.6
465.641   6487.11
540.801   6071.18
615.587   5702.13
690.769   5370.32
766.935   5068.96
844.562   4793.14
924.062   4539.12
1005.8   4304.05
1026.33   4247.96
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.614442   10751.3
125.342   9400
226.721   8449.52
314.864   7738.76
396.745   7161.34
475.449   6671.36
552.695   6244.25
629.587   5865.05
706.909   5523.91
785.264   5213.94
865.143   4930.12
946.966   4668.67
1031.11   4426.61
1052.17   4368.85
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.512346   11605.5
143.223   10012.7
252.773   8974.74
347.203   8207.34
434.555   7587.69
518.288   7064.08
600.306   6609.15
681.822   6206.35
763.686   5844.85
846.55   5517.08
930.939   5217.55
1017.31   4942.1
1106.04   4687.53
1128.38   4626.83
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.552209   11923.6
144.933   10324.5
257.486   9260.7
354.717   8471.86
444.754   7833.91
531.116   7294.27
615.749   6825.03
699.893   6409.3
784.423   6035.98
870.008   5697.33
957.189   5387.72
1046.43   5102.88
1138.13   4839.54
1161.26   4776.75
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.713366   12226.5
146.742   10620.7
262.078   9533.65
361.954   8724.99
454.543   8069.91
543.416   7515.18
630.553   7032.42
717.218   6604.42
804.309   6219.86
892.508   5870.83
982.369   5551.6
1074.38   5257.82
1168.95   4986.08
1192.69   4921.27
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.763809   12516.2
148.114   10908.1
266.158   9798.31
368.596   8970.37
463.657   8298.67
554.963   7729.31
644.524   7233.43
733.632   6793.53
823.204   6398.06
913.938   6038.98
1006.41   5710.42
1101.1   5407.93
1198.46   5128.05
1222.88   5061.3
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.417503   12793.9
149.34   11184.9
269.96   10053.8
374.856   9207.5
472.295   8519.92
565.943   7936.51
657.843   7428.04
749.312   6976.68
841.282   6570.72
934.47   6201.95
1029.46   5864.37
1126.75   5553.48
1226.8   5265.75
1251.93   5197.09
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.652984   13060.1
149.854   11457.8
273.065   10304.6
380.391   9439.85
480.168   8736.43
576.113   8139.1
670.304   7618.15
764.082   7155.49
858.399   6739.19
953.987   6360.87
1051.45   6014.44
1151.29   5695.28
1253.98   5399.83
1279.91   5329.31
+KVIDCutLine
OK:Bragg_line
right
36
1.33458e-10   356.391
3.8971e-08   472.238
3.30514e-07   553.609
0.0186782   1262.61
0.0327225   1421.68
0.0720461   1674.58
0.0330457   2676.05
0.0463311   2846.99
0.0620736   3002.09
0.0803276   3144.34
0.0361886   3973.77
0.0651626   4393.01
0.0833548   4578.55
0.104127   4751.35
0.0471833   5436.15
0.0809626   5942.53
0.101932   6169.34
0.125758   6381.84
0.152534   6581.86
0.108701   7322.17
0.135431   7605.08
0.165506   7870.38
0.199004   8120.34
0.235995   8356.74
0.276543   8581.07
0.208442   9688.65
0.246998   9974.48
0.289243   10246
0.335236   10504.6
0.385034   10751.6
0.292678   11605.8
0.34174   11923.9
0.395013   12227
0.452551   12516.7
0.514403   12794
0.580614   13060.1
+KVIDCutLine
INFO:punch_through
below
8
1.4618   72.9958
14.0114   199.304
59.7889   607.7
145.03   1346.64
312.848   2719.32
460.486   3911.98
689.909   5667.22
928.135   7522.43
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_813
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_813
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_813
<PARAMETER> ManualWidth=0.300000
<PARAMETER> ManualWidthScaling=0.050000
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.35675   144.569
4.69094   127.867
8.04327   113.997
10.8637   104.157
13.4562   96.3339
15.9368   89.7748
18.3666   84.1003
20.7834   79.0865
23.2127   74.5917
25.6744   70.5159
28.1841   66.7891
30.7552   63.3581
33.3993   60.1817
33.2066   59.4238
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.36721   194.403
6.1058   171.17
10.4695   153.571
14.2113   140.779
17.6802   130.49
21.017   121.799
24.2974   114.238
27.5687   107.528
30.8645   101.489
34.2104   95.9987
37.6269   90.9633
41.1317   86.3166
44.7409   82.0057
44.1671   80.9753
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.968183   231.719
6.76235   203.493
11.8774   183.062
16.2933   168.087
20.402   155.987
24.3638   145.73
28.2657   136.782
32.1627   128.824
36.0937   121.649
40.089   115.112
44.1725   109.109
48.3657   103.561
52.6874   98.4066
53.0939   97.174
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.797358   535.876
17.7328   448.458
29.3577   400.666
39.2158   366.316
48.2891   338.91
56.9704   315.905
65.4681   295.999
73.9123   278.418
82.3931   262.663
90.9783   248.389
99.7227   235.348
108.672   223.351
117.867   212.255
120.2   209.608
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.503991   605.788
19.316   509.687
32.4545   455.864
43.6352   416.996
53.9442   385.903
63.8189   359.756
73.4931   337.098
83.1127   317.064
92.7796   299.094
102.571   282.801
112.547   267.901
122.763   254.188
133.264   241.496
135.753   238.467
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.577495   714.127
21.8049   608.13
37.2567   545.456
50.5169   499.688
62.7917   462.86
74.5784   431.768
86.1456   404.745
97.6623   380.795
109.248   359.27
120.994   339.719
132.973   321.816
145.245   305.315
157.869   290.026
161.027   286.375
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.431811   1142.44
35.5445   966.147
60.325   864.92
81.4976   791.373
101.044   732.403
119.779   682.762
138.138   639.716
156.398   601.639
174.754   567.482
193.346   536.504
212.296   508.179
231.704   482.107
251.656   457.981
255.619   452.223
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.51262   1210.8
36.8992   1034.44
63.304   926.876
85.9255   848.426
106.836   785.402
126.893   732.277
146.563   686.161
166.134   645.341
185.811   608.69
205.753   575.439
226.083   545.016
246.909   517.001
268.325   491.066
273.045   484.876
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.31434   1278.45
38.0209   1097.19
65.8908   983.956
89.8301   901.084
111.988   834.377
133.256   778.074
154.123   729.155
174.895   685.815
195.79   646.886
216.971   611.534
238.568   579.183
260.7   549.374
283.465   521.773
288.996   515.182
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.508868   1342.85
39.2501   1154.1
68.3909   1036.22
93.5108   949.521
116.798   879.566
139.174   820.429
161.142   768.985
183.021   723.367
205.037   682.358
227.362   645.1
250.135   610.979
273.474   579.53
297.488   550.395
303.488   543.434
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.493047   1696.98
52.0279   1440.16
88.8912   1289.06
120.436   1178.76
149.549   1090.19
177.435   1015.56
204.742   950.83
231.88   893.578
259.135   842.224
286.727   795.668
314.828   753.114
343.589   713.97
373.141   677.764
380.573   669.127
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.419994   1876.76
54.9617   1610.52
95.8026   1444.15
130.949   1321.77
163.475   1223.1
194.681   1139.73
225.279   1067.28
255.716   1003.09
286.312   945.429
317.305   893.091
348.893   845.204
381.241   801.11
414.497   760.291
422.794   750.553
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.406265   1956.23
56.0963   1687.14
98.6855   1514.19
135.436   1386.51
169.49   1283.35
202.192   1196.1
234.272   1120.19
266.201   1052.89
298.307   992.391
330.844   937.447
364.015   887.152
397.993   840.815
432.935   797.905
441.695   787.664
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.40243   2030.2
57.0796   1759.11
101.298   1580.11
139.557   1447.5
175.057   1340.17
209.17   1249.27
242.661   1170.12
276.007   1099.88
309.552   1036.7
343.56   979.31
378.241   926.735
413.777   878.283
450.334   833.398
459.292   822.681
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.29061   2318.94
70.2146   1976.4
120.865   1768.03
164.201   1615.7
204.17   1493.33
242.425   1390.27
279.86   1300.9
317.042   1221.9
354.363   1151.06
392.125   1086.88
430.569   1028.26
469.898   974.376
510.294   924.571
520.428   912.697
+KVIDZALine
ID:Z=5 A=10
5	10
14
1.07288   2536.93
73.5147   2183.89
128.983   1957.07
176.709   1790
220.845   1655.26
263.159   1541.47
304.616   1442.61
345.834   1355.05
387.241   1276.44
429.164   1205.14
471.873   1139.93
515.589   1079.93
560.518   1024.43
571.327   1011.19
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.480422   2636.06
75.0668   2277.07
132.599   2042.69
182.259   1869.31
228.25   1729.18
272.384   1610.65
315.652   1507.56
358.688   1416.18
401.939   1334.1
445.747   1259.58
490.387   1191.41
536.094   1128.64
583.08   1070.55
594.56   1056.69
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.482533   2727
76.1634   2366.28
135.68   2124.56
187.187   1945.11
234.951   1799.8
280.82   1676.75
325.815   1569.62
370.589   1474.59
415.604   1389.16
461.213   1311.58
507.699   1240.55
555.311   1175.13
604.267   1114.58
616.486   1100.13
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.491841   2812.58
77.1031   2450.97
138.474   2202.48
191.725   2017.34
241.166   1867.18
288.682   1739.85
335.32   1628.9
381.748   1530.41
428.443   1441.81
475.766   1361.3
524.016   1287.58
573.447   1219.64
624.283   1156.73
637.173   1141.7
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.463388   3128.81
92.7338   2676.08
160.971   2395.97
219.558   2190.08
273.663   2024.25
325.479   1884.36
376.201   1762.94
426.588   1655.51
477.171   1559.14
528.352   1471.81
580.46   1392
633.769   1318.63
688.526   1250.83
702.28   1234.67
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.466383   3249.85
94.5083   2792.58
165.42   2502.36
226.462   2288.26
282.906   2115.53
337.004   1969.61
389.991   1842.83
442.652   1730.58
495.536   1629.83
549.067   1538.46
603.581   1454.93
659.368   1378.09
716.683   1307.05
730.849   1290.11
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.47771   3363.33
96.0539   2902.77
169.463   2603.2
232.817   2381.47
291.471   2202.24
347.731   2050.66
402.869   1918.84
457.691   1802.03
512.767   1697.13
568.534   1601.93
625.341   1514.87
683.491   1434.75
743.25   1360.64
757.748   1342.96
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.496029   3470.24
97.3707   3007.55
173.1   2699.4
238.62   2470.55
299.353   2285.24
357.65   2128.32
414.814   1991.74
471.676   1870.63
528.82   1761.78
586.696   1662.96
645.671   1572.55
706.053   1489.28
768.12   1412.25
783.554   1393.88
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.520452   3571.33
98.5523   3107.24
176.483   2791.09
244.074   2555.51
306.802   2364.44
367.059   2202.45
426.179   2061.34
485.009   1936.12
544.155   1823.52
604.078   1721.23
665.154   1627.58
727.705   1541.33
792.018   1461.49
807.829   1442.45
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.550384   3667.25
99.5605   3202.63
179.548   2879.09
249.092   2637.22
313.707   2440.7
375.823   2273.92
436.797   2128.49
497.497   1999.37
558.544   1883.17
620.41   1777.57
683.483   1680.86
748.094   1591.74
814.542   1509.22
831.173   1489.52
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.470736   4140.59
118.857   3568.79
209.334   3198.7
287.296   2925.28
359.412   2704.51
428.542   2517.98
496.262   2355.89
563.568   2212.36
631.168   2083.51
699.595   1966.66
769.286   1859.86
840.608   1761.61
913.891   1670.8
932.224   1649.13
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.497301   4262.8
120.399   3688.34
213.549   3308.3
293.998   3026.65
368.493   2798.88
439.955   2606.21
509.992   2438.66
579.627   2290.19
649.587   2156.83
720.424   2035.83
792.586   1925.17
866.454   1823.36
942.363   1729.19
961.477   1706.72
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.529303   4378.87
121.772   3802.65
217.452   3413.29
300.272   3123.87
377.048   2889.46
450.745   2690.95
523.006   2518.18
594.884   2364.98
667.116   2227.31
740.276   2102.33
814.82   1987.99
891.146   1882.73
969.599   1785.35
989.359   1762.13
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.566377   4489.44
122.995   3912.21
221.076   3514.15
306.164   3217.37
385.126   2976.62
460.971   2772.55
535.376   2594.78
609.413   2437.05
683.84   2295.23
759.242   2166.43
836.092   2048.55
914.793   1939.98
995.708   1839.53
1016.02   1815.55
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.608278   4595.03
124.085   4017.49
224.447   3611.26
311.706   3307.5
392.766   3060.7
470.681   2851.29
547.151   2668.74
623.272   2506.67
699.819   2360.87
777.388   2228.4
856.465   2107.1
937.467   1995.36
1020.77   1891.9
1041.62   1867.22
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.507207   4960.09
141.787   4279.36
250.238   3835.74
343.721   3507.76
430.197   3242.92
513.09   3019.13
594.286   2824.7
674.983   2652.54
756.025   2498.05
838.059   2357.96
921.602   2229.94
1007.1   2112.22
1094.95   2003.41
1117.07   1977.48
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.54667   5096.06
143.48   4412.63
254.903   3957.95
351.159   3620.81
440.293   3348.16
525.789   3117.52
609.572   2916.97
692.873   2739.29
776.555   2579.74
861.282   2435
947.587   2302.67
1035.93   2180.94
1126.71   2068.38
1149.61   2041.55
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.70621   5225.51
145.27   4539.21
259.45   4074.61
358.325   3729
449.983   3449.02
537.967   3211.93
624.229   3005.61
710.024   2822.68
796.241   2658.32
883.555   2509.15
972.516   2372.71
1063.6   2247.15
1157.23   2131.02
1180.72   2103.32
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.756147   5349.32
146.627   4662.04
263.488   4187.73
364.899   3833.87
459.007   3546.79
549.396   3303.46
638.059   3091.51
726.274   2903.51
814.947   2734.48
904.77   2581.01
996.318   2440.59
1090.06   2311.31
1186.44   2191.69
1210.62   2163.17
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.413315   5468.02
147.841   4780.34
267.253   4296.91
371.096   3935.21
467.558   3641.35
560.267   3392
651.245   3174.69
741.796   2981.79
832.843   2808.28
925.097   2650.66
1019.14   2506.39
1115.45   2373.52
1214.49   2250.54
1239.37   2221.2
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.646434   5581.79
148.35   4897
270.325   4404.12
376.575   4034.52
475.351   3733.89
570.335   3478.59
663.58   3255.94
756.417   3058.21
849.79   2880.28
944.418   2718.59
1040.9   2570.52
1139.74   2434.12
1241.41   2307.85
1267.08   2277.71
+KVIDCutLine
OK:Bragg_line
right
36
1.32119e-10   152.319
3.858e-08   201.831
3.27199e-07   236.608
0.0184908   539.631
0.0323943   607.616
0.0713234   715.704
0.0327143   1143.73
0.0458663   1216.78
0.0614509   1283.07
0.0795219   1343.87
0.0358256   1698.36
0.064509   1877.54
0.0825186   1956.83
0.103082   2030.69
0.04671   2323.37
0.0801505   2539.79
0.100909   2636.73
0.124497   2727.55
0.151005   2813.04
0.107611   3129.44
0.134073   3250.35
0.163846   3363.74
0.197008   3470.57
0.233628   3571.61
0.273769   3667.49
0.206351   4140.86
0.24452   4263.02
0.286342   4379.05
0.331873   4489.6
0.381172   4595.15
0.289742   4960.25
0.338312   5096.19
0.39105   5225.75
0.448012   5349.54
0.509243   5468.08
0.57479   5581.79
+KVIDCutLine
INFO:punch_through|Z=1
below
5
15.7637   81.7891
66.1896   268.12
147.903   579.171
421.539   1541.74
868.993   3079.03
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_814
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_814
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_814
<PARAMETER> ManualWidth=0.300000
<PARAMETER> ManualWidthScaling=0.050000
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.30589   337.573
4.51513   298.572
7.74184   266.186
10.4566   243.208
12.9518   224.942
15.3395   209.626
17.6783   196.376
20.0044   184.669
22.3428   174.173
24.7122   164.656
27.1279   155.954
29.6025   147.943
32.1476   140.526
31.9622   138.756
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.31598   453.937
5.87697   399.687
10.0771   358.591
13.6787   328.722
17.0176   304.698
20.2294   284.404
23.3868   266.747
26.5355   251.079
29.7078   236.981
32.9282   224.159
36.2167   212.401
39.5901   201.551
43.0641   191.485
42.5118   189.079
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.931897   541.069
6.50892   475.159
11.4323   427.452
15.6826   392.488
19.6373   364.233
23.4507   340.283
27.2063   319.388
30.9573   300.807
34.7411   284.053
38.5865   268.789
42.517   254.772
46.5531   241.817
50.7129   229.782
51.104   226.904
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.767475   1251.28
17.0682   1047.16
28.2575   935.565
37.7461   855.357
46.4793   791.363
54.8352   737.646
63.0145   691.163
71.1422   650.111
79.3052   613.323
87.5687   579.994
95.9854   549.542
104.599   521.529
113.45   495.62
115.695   489.439
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.485103   1414.53
18.5921   1190.13
31.2381   1064.45
41.9999   973.695
51.9225   901.092
61.4271   840.038
70.7387   787.13
79.9978   740.353
89.3024   698.392
98.7269   660.345
108.33   625.555
118.163   593.534
128.269   563.898
130.665   556.827
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.555852   1667.5
20.9878   1420
35.8605   1273.65
48.6236   1166.78
60.4385   1080.79
71.7835   1008.19
82.9171   945.088
94.0022   889.165
105.154   838.903
116.459   793.252
127.989   751.446
139.801   712.916
151.952   677.216
154.992   668.691
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.415628   2667.63
34.2124   2255.97
58.0641   2019.61
78.4433   1847.87
97.2573   1710.18
115.29   1594.26
132.961   1493.75
150.537   1404.84
168.204   1325.08
186.101   1252.75
204.34   1186.61
223.02   1125.73
242.224   1069.39
246.039   1055.95
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.45594   2827.23
35.5164   2415.44
60.9316   2164.28
82.7051   1981.09
102.832   1833.93
122.138   1709.88
141.07   1602.2
159.907   1506.88
178.848   1421.3
198.041   1343.66
217.61   1272.62
237.655   1207.21
258.269   1146.65
262.812   1132.2
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.26507   2985.21
36.596   2561.94
63.4214   2297.56
86.4635   2104.05
107.79   1948.29
128.261   1816.82
148.346   1702.59
168.341   1601.39
188.452   1510.49
208.839   1427.95
229.628   1352.41
250.929   1282.8
272.841   1218.35
278.165   1202.96
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.489796   3135.58
37.7791   2694.85
65.8278   2419.6
90.0063   2217.15
112.421   2053.81
133.958   1915.72
155.103   1795.6
176.162   1689.08
197.353   1593.32
218.84   1506.32
240.76   1426.65
263.225   1353.21
286.339   1285.19
292.114   1268.93
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.474568   3962.49
50.078   3362.79
85.5597   3009.99
115.922   2752.44
143.945   2545.6
170.785   2371.35
197.068   2220.21
223.19   2086.52
249.424   1966.61
275.981   1857.9
303.029   1758.54
330.712   1667.14
359.156   1582.59
366.31   1562.43
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.404254   4382.27
52.9019   3760.61
92.2121   3372.11
126.041   3086.36
157.348   2855.95
187.385   2661.3
216.835   2492.12
246.132   2342.24
275.581   2207.6
305.413   2085.39
335.817   1973.57
366.953   1870.61
398.963   1775.29
406.949   1752.56
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.391039   4567.84
53.9939   3939.51
94.987   3535.67
130.36   3237.52
163.139   2996.66
194.614   2792.91
225.492   2615.67
256.225   2458.52
287.127   2317.25
318.445   2188.96
350.372   2071.52
383.078   1963.32
416.71   1863.13
425.141   1839.21
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.387347   4740.58
54.9405   4107.54
97.5019   3689.59
134.326   3379.94
168.495   3129.32
201.332   2917.07
233.566   2732.25
265.662   2568.24
297.952   2420.74
330.684   2286.71
364.065   2163.95
398.27   2050.81
433.456   1946
442.079   1920.98
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.24223   5414.77
67.5831   4614.92
116.335   4128.38
158.047   3772.69
196.519   3486.98
233.339   3246.31
269.371   3037.63
305.16   2853.15
341.082   2687.75
377.429   2537.9
414.432   2401.02
452.287   2275.19
491.169   2158.9
500.924   2131.17
+KVIDZALine
ID:Z=5 A=10
5	10
14
1.03267   5923.8
70.7595   5099.41
124.149   4569.8
170.087   4179.69
