33.8077   0.805807
79.5696   0.789297
122.26   0.778884
163.622   0.773966
228.062   0.770166
328.543   0.767749
410.301   0.7669
532.31   0.766582
907.14   0.768279
+KVIDCutContour
OK:threshold
1
12
217.401   0.763876
210.19   0.828696
385.718   0.821494
383.915   0.878021
946.293   0.855251
947.194   0.873771
1264.4   0.866149
1261.7   0.899403
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
217.401   0.763876
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_733
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_733
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
44.1765   0.822906
53.5964   0.814201
70.0107   0.804342
92.0529   0.796561
114.589   0.790422
147.527   0.783384
186.533   0.777327
233.339   0.774299
293.477   0.770882
367.692   0.767178
450.903   0.764313
564.453   0.762513
821.786   0.760433
+KVIDZALine
ID:Z=1 A=2
1	2
12
95.8449   0.818904
107.048   0.814917
133.304   0.807232
166.889   0.799228
212.099   0.792448
277.976   0.786334
355.479   0.78022
449.773   0.775106
547.943   0.770993
633.196   0.768325
811.452   0.764768
1069.79   0.762878
+KVIDZALine
ID:Z=1 A=3
1	3
12
136.334   0.821591
169.472   0.812901
208.224   0.806787
280.559   0.798339
338.686   0.792003
411.022   0.786889
488.525   0.782109
555.694   0.778997
673.239   0.774662
789.493   0.770993
932.873   0.768214
1285.51   0.763879
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.866   0.857616
288.227   0.850342
377.65   0.841903
504.726   0.832154
643.097   0.823715
795.701   0.816484
968.748   0.809634
1129.75   0.804364
1329.13   0.79871
1652.17   0.791852
2136   0.783994
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.897122
111.063   0.886623
182.509   0.873354
270.243   0.862484
366.736   0.852586
497.204   0.842891
609.471   0.835681
733.877   0.829201
871.878   0.82294
987.005   0.818683
1128.49   0.813955
1263.51   0.809858
1475.19   0.804503
1780.07   0.798064
2267.87   0.789887
+KVIDZALine
ID:Z=2 A=6
2	6
9
262.667   0.874849
363.876   0.86536
503.584   0.855178
667.106   0.846291
914.998   0.835597
1198.89   0.825995
1527.47   0.817523
2052.61   0.806421
2406.3   0.800176
+KVIDZALine
ID:Z=2 A=8
2	8
10
567.088   0.860176
702.033   0.853141
856.962   0.846872
1087.56   0.83953
1362.07   0.831623
1705.39   0.824074
2063.96   0.817056
2321.44   0.813212
2596.64   0.809271
2970.5   0.80465
+KVIDZALine
ID:Z=3 A=6
3	6
10
446.701   0.878439
534.834   0.873998
678.686   0.867972
893.214   0.861197
1121.79   0.854707
1386.32   0.848386
1704.84   0.842009
2042.58   0.836248
2310.99   0.832037
2599.78   0.828316
+KVIDZALine
ID:Z=3 A=7
3	7
13
468.406   0.8811
586.914   0.875613
684.286   0.871768
818.214   0.867582
938.419   0.863856
1117.84   0.859138
1334.29   0.854079
1553.99   0.849728
1743.35   0.846387
1939.22   0.842958
2107.43   0.840341
2320.29   0.837274
2607.99   0.833597
+KVIDZALine
ID:Z=3 A=8
3	8
9
839.998   0.871172
962.522   0.867252
1175.43   0.861765
1378.3   0.857062
1613.75   0.852387
1864.39   0.848179
2155.69   0.843594
2381.94   0.840341
2616.64   0.837318
+KVIDZALine
ID:Z=4 A=7
4	7
10
484.026   0.888088
578.929   0.884119
706.835   0.880112
876.646   0.875682
1095   0.87135
1296.79   0.867582
1562.86   0.863395
1811.07   0.859732
2166.43   0.855021
2707.93   0.848874
+KVIDZALine
ID:Z=4 A=9
4	9
8
712.857   0.885062
816.429   0.88234
1014.75   0.877965
1263.81   0.873262
1507.5   0.86978
1803.93   0.865698
2245   0.860674
2712.02   0.855756
+KVIDZALine
ID:Z=4 A=10
4	10
7
1025.36   0.880247
1223.57   0.876479
1550.36   0.871559
1837.86   0.867791
2171.7   0.863986
2370.55   0.861765
2718.04   0.858369
+KVIDCutLine
OK:gamma_line
above
9
28.676   0.798895
55.8019   0.785
104.887   0.773995
162.667   0.767993
232.766   0.76399
328.079   0.761476
404.646   0.760346
532.443   0.75921
1042.67   0.756542
+KVIDCutContour
OK:threshold
1
12
229.129   0.759955
222.988   0.828088
349.287   0.813638
350.164   0.875445
913.625   0.852799
912.748   0.872295
1177.59   0.865462
1175.84   0.900617
164.88   0.943984
5.7294   0.944229
24.7375   0.760784
229.129   0.759955
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_734
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_734
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.8178   0.822242
56.8436   0.81254
73.8215   0.803753
91.055   0.795721
115.68   0.788553
143.688   0.782574
185.794   0.776889
250.27   0.771085
322.64   0.768006
396.326   0.7654
506.855   0.763386
650.28   0.76161
893.708   0.76007
+KVIDZALine
ID:Z=1 A=2
1	2
12
97.6341   0.818699
106.845   0.814198
131.846   0.806499
164.741   0.799511
208.163   0.79276
270.007   0.784943
366.062   0.778547
460.801   0.773809
598.963   0.769427
730.545   0.766466
901.602   0.764216
1108.19   0.762913
+KVIDZALine
ID:Z=1 A=3
1	3
12
126.582   0.822963
175.268   0.811948
209.479   0.806262
271.323   0.797379
337.114   0.791102
400.274   0.786246
495.013   0.781034
589.752   0.776889
713.44   0.77298
859.496   0.769664
1048.97   0.767058
1339.77   0.764689
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.866   0.856759
288.227   0.849491
377.65   0.841061
505.155   0.831438
643.097   0.822892
801.34   0.815401
966.373   0.808987
1131.41   0.803922
1327.04   0.798014
1653.82   0.791819
2136   0.78321
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.896225
111.063   0.885736
181.98   0.873268
270.243   0.861621
365.559   0.851871
489.939   0.842261
610.432   0.83468
732.34   0.828173
871.878   0.822117
987.005   0.817865
1129.78   0.813107
1263.51   0.809048
1474.53   0.804181
1780.42   0.798161
2269.49   0.790192
+KVIDZALine
ID:Z=2 A=6
2	6
9
266.895   0.874316
368.538   0.8652
509.526   0.854734
670.188   0.845281
914.998   0.834761
1198.89   0.825169
1527.47   0.816706
2056.02   0.806702
2407.13   0.801603
+KVIDZALine
ID:Z=2 A=8
2	8
10
560.484   0.859002
692.252   0.85195
856.962   0.846025
1087.56   0.83869
1362.07   0.830792
1702.47   0.822893
2063.96   0.81624
2321.44   0.812399
2596.64   0.808462
2970.5   0.803845
+KVIDZALine
ID:Z=3 A=6
3	6
10
450.832   0.877833
543.598   0.873501
684.433   0.867337
894.529   0.860144
1117.84   0.854183
1386.32   0.847539
1704.9   0.841517
2044.78   0.835663
2311.63   0.831831
2599.78   0.827488
+KVIDZALine
ID:Z=3 A=7
3	7
13
471.341   0.880607
590.563   0.875259
689.521   0.871368
823.227   0.866743
942.281   0.863444
1119.24   0.858441
1345.36   0.853119
1553.22   0.849074
1743.35   0.845542
1938.04   0.842262
2105.17   0.839708
2320.29   0.836437
2607.99   0.832764
+KVIDZALine
ID:Z=3 A=8
3	8
9
831.55   0.869896
956.915   0.865942
1176.3   0.860408
1377.39   0.85628
1613.75   0.851536
1860.56   0.847143
2155.69   0.842751
2381.94   0.839501
2616.64   0.836481
+KVIDZALine
ID:Z=4 A=7
4	7
10
484.026   0.887201
583.234   0.883818
709.733   0.879887
877.676   0.875578
1091.15   0.870575
1299.01   0.866531
1557.12   0.862592
1808.83   0.858973
2166.73   0.854222
2707.93   0.848026
+KVIDZALine
ID:Z=4 A=9
4	9
8
712.878   0.884093
817.909   0.881539
1014.68   0.877387
1269.94   0.872811
1505.79   0.869085
1831.26   0.864744
2246.14   0.859633
2704.85   0.855274
+KVIDZALine
ID:Z=4 A=10
4	10
7
1023.98   0.879516
1220.75   0.875791
1551.8   0.870895
1838.97   0.867276
2167.22   0.863337
2369.38   0.861211
2717.17   0.857904
+KVIDCutLine
OK:gamma_line
above
9
30.5271   0.799393
54.2119   0.785772
84.4759   0.776889
131.846   0.770019
193.689   0.764452
275.27   0.76161
385.8   0.759478
531.856   0.758412
964.762   0.757109
+KVIDCutContour
OK:threshold
1
12
219.55   0.756856
216.427   0.82847
363.678   0.821355
363.678   0.87746
914.114   0.85146
913.434   0.87144
1212.83   0.863281
1208.92   0.900411
164.88   0.943984
5.7294   0.944229
18.8944   0.758376
219.55   0.756856
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_741
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_741
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
44.3128   0.824398
54.1864   0.814793
68.2914   0.806111
86.6058   0.798447
112.153   0.790955
142.172   0.785556
181.77   0.779276
231.268   0.776742
291.305   0.774318
384.045   0.77149
482.486   0.769846
607.095   0.768906
782.794   0.768202
+KVIDZALine
ID:Z=1 A=2
1	2
12
82.4911   0.824347
108.659   0.815302
124.858   0.809664
151.026   0.803087
185.869   0.796377
239.299   0.790213
315.51   0.784881
395.26   0.780652
486.224   0.777128
583.533   0.774856
711.766   0.772548
958.492   0.770198
+KVIDZALine
ID:Z=1 A=3
1	3
12
126.104   0.824229
154.764   0.814598
206.015   0.805362
258.19   0.799798
318.002   0.794395
405.228   0.788404
487.47   0.784176
599.299   0.780393
706.161   0.777885
839.299   0.775169
1012.07   0.773135
1210.2   0.771843
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.866   0.856759
288.227   0.849491
372.458   0.84051
504.21   0.830948
640.914   0.822714
798.422   0.815543
966.827   0.809257
1132.26   0.804741
1331.37   0.79996
1606.07   0.794842
1955.58   0.788986
+KVIDZALine
ID:Z=2 A=4
2	4
15
81.3506   0.896741
123.585   0.885727
186.613   0.873712
271.082   0.861841
364.999   0.851673
488.312   0.842013
609.028   0.834517
732.34   0.828173
871.878   0.822117
987.005   0.817865
1137.21   0.813507
1271.99   0.809815
1480.54   0.805338
1798.99   0.799561
2197.87   0.7935
+KVIDZALine
ID:Z=2 A=6
2	6
9
262.667   0.873974
365.804   0.8647
510.332   0.854083
668.563   0.844917
917.334   0.833782
1198.89   0.825169
1527.47   0.816706
1910.96   0.809472
2378   0.802246
+KVIDZALine
ID:Z=2 A=8
2	8
10
560.484   0.859002
692.252   0.85195
856.962   0.846025
1083.6   0.838003
1363.4   0.830234
1702.47   0.822893
2063.96   0.81624
2321.44   0.812399
2596.64   0.808462
2970.5   0.803845
+KVIDZALine
ID:Z=3 A=6
3	6
10
451.069   0.878125
535.184   0.873729
684.157   0.867193
896.366   0.85955
1118.44   0.853708
1388.64   0.847237
1704.84   0.841168
2042.58   0.835412
2310.99   0.831206
2599.78   0.827488
+KVIDZALine
ID:Z=3 A=7
3	7
13
479.445   0.880978
592.949   0.875511
690.198   0.871129
822.735   0.866292
944.752   0.862628
1127.78   0.857937
1340.26   0.852954
1559.05   0.84841
1742.08   0.845039
1941.93   0.841521
2108.13   0.839029
2320.61   0.835804
2606.72   0.832433
+KVIDZALine
ID:Z=3 A=8
3	8
9
831.55   0.869896
956.915   0.865942
1176.3   0.860408
1377.39   0.85628
1613.75   0.851536
1860.56   0.847143
2155.69   0.842751
2381.94   0.839501
2616.64   0.836481
+KVIDZALine
ID:Z=4 A=7
4	7
10
481.926   0.888132
582.907   0.884321
706.835   0.880112
876.646   0.875682
1085.7   0.870983
1296.44   0.867097
1557.67   0.862589
1808.98   0.859022
2159.57   0.854658
2707.93   0.848874
+KVIDZALine
ID:Z=4 A=9
4	9
8
710.696   0.88495
813.161   0.881935
1014.49   0.877674
1266.16   0.872996
1501.65   0.869358
1803.08   0.864973
2246.98   0.85955
2709.8   0.855152
+KVIDZALine
ID:Z=4 A=10
4	10
7
1021.64   0.879359
1217.5   0.875813
1549.55   0.871029
1837.63   0.867239
2167.14   0.863584
2369.4   0.861596
2717.67   0.85809
+KVIDCutLine
OK:gamma_line
above
9
23.9249   0.803791
52.585   0.789579
93.7059   0.778655
123.612   0.77337
168.471   0.769729
273.143   0.766792
408.967   0.76597
529.837   0.765735
815.192   0.7655
+KVIDCutContour
OK:threshold
1
11
215.753   0.76402
213.397   0.826251
379.855   0.816887
1426.94   0.7822
3098.49   0.766554
3124.3   0.909597
1279.53   0.907248
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
215.753   0.76402
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_742
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_742
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
43.23   0.825817
53.9482   0.817464
71.7517   0.808697
89.6258   0.800823
113.883   0.793292
142.664   0.787625
185.38   0.781995
237.944   0.778003
297.731   0.775034
379.441   0.772409
468.812   0.770583
577.333   0.768986
706.282   0.767616
+KVIDZALine
ID:Z=1 A=2
1	2
12
98.5628   0.822162
115.16   0.815886
144.525   0.807442
175.166   0.801051
222.405   0.793862
295.178   0.787814
371.781   0.783136
457.321   0.779028
540.308   0.776631
659.043   0.77355
768.841   0.77161
1011.76   0.768796
+KVIDZALine
ID:Z=1 A=3
1	3
12
136.062   0.824884
168.782   0.816457
213.468   0.808583
273.474   0.801166
337.31   0.795118
413.913   0.789754
527.541   0.784391
620.742   0.781082
725.433   0.778457
837.784   0.775718
964.179   0.773892
1162.07   0.772295
+KVIDZALine
ID:Z=2 A=3
2	3
11
227.7   0.859344
287.532   0.852131
371.295   0.843169
487.539   0.833988
637.972   0.825245
795.242   0.817813
959.351   0.811474
1123.46   0.807102
1279.02   0.803168
1484.16   0.798577
1796.99   0.793113
+KVIDZALine
ID:Z=2 A=4
2	4
15
82.3961   0.899127
118.914   0.887947
183.879   0.875397
269.703   0.86421
364.65   0.85399
486.644   0.844285
613.211   0.836088
730.43   0.830183
866.009   0.824277
988.877   0.820033
1124.97   0.815775
1268.51   0.811543
1423.86   0.807852
1597.63   0.804756
1906.15   0.799683
+KVIDZALine
ID:Z=2 A=6
2	6
9
262.142   0.875724
359.797   0.866113
506.343   0.856284
672.161   0.846885
897.81   0.83683
1155.94   0.828086
1415.78   0.821092
1713.22   0.814971
1957.68   0.810818
+KVIDZALine
ID:Z=2 A=8
2	8
10
561.046   0.861311
690.965   0.854317
855.249   0.847719
1095.01   0.839607
1362.23   0.832216
1699.07   0.82454
2061.39   0.818249
2316.8   0.814026
2591.45   0.810081
2964.56   0.805455
+KVIDZALine
ID:Z=3 A=6
3	6
10
449.562   0.879868
548.665   0.874872
693.816   0.868718
887.018   0.862129
1117.62   0.855598
1382.78   0.849148
1701.43   0.842852
2040.55   0.837323
2309.82   0.833157
2594.58   0.829145
+KVIDZALine
ID:Z=3 A=7
3	7
13
482.46   0.882205
594.713   0.876972
687.81   0.873135
814.943   0.868573
936.069   0.864808
1117.62   0.860167
1329.34   0.855061
1550.88   0.850579
1739.87   0.847235
1935.34   0.843802
2097.57   0.841101
2315.65   0.838112
2602.78   0.834431
+KVIDZALine
ID:Z=3 A=8
3	8
9
829.888   0.871638
955.003   0.867676
1173.95   0.862131
1374.64   0.857995
1610.52   0.853241
1859.66   0.849014
2149.49   0.844848
2377.66   0.841892
2611.99   0.839204
+KVIDZALine
ID:Z=4 A=7
4	7
10
483.059   0.889867
575.891   0.885782
705.422   0.881875
875.065   0.877099
1084.73   0.872664
1292.34   0.868633
1555.44   0.864601
1805.36   0.860742
2155.25   0.85637
2702.52   0.850574
+KVIDZALine
ID:Z=4 A=9
4	9
8
709.276   0.886722
811.536   0.883701
1012.46   0.879431
1263.63   0.874744
1498.65   0.871099
1800.05   0.867036
2237.79   0.861829
2700.64   0.857142
+KVIDZALine
ID:Z=4 A=10
4	10
7
1023.06   0.881264
1221.87   0.877705
1547.22   0.872799
1835   0.869036
2162.81   0.865314
2364.66   0.863322
2712.24   0.859809
+KVIDCutLine
OK:gamma_line
above
9
30.8966   0.803448
65.3681   0.788499
96.0094   0.780283
130.481   0.775376
176.443   0.771154
284.964   0.76773
386.563   0.765677
478.504   0.765418
900.343   0.764079
+KVIDCutContour
OK:threshold
1
9
246.248   0.763049
243.315   0.827325
897.289   0.791418
3525.03   0.771322
3584.54   0.908662
165.109   0.943966
5.76327   0.94418
20.427   0.763907
246.248   0.763049
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_743
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_743
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
42.5474   0.824687
53.5511   0.81423
67.6986   0.805476
87.086   0.797572
111.053   0.790621
138.425   0.785142
174.922   0.78021
219.239   0.777251
297.445   0.77232
379.562   0.770238
451.251   0.768703
511.706   0.768397
588.608   0.768862
+KVIDZALine
ID:Z=1 A=2
1	2
12
95.4566   0.818862
106.443   0.815025
133.297   0.807467
171.138   0.799095
226.069   0.792118
288.323   0.78549
351.798   0.781072
427.48   0.777816
511.706   0.774909
593.491   0.772932
681.379   0.772002
805.888   0.772583
+KVIDZALine
ID:Z=1 A=3
1	3
12
109.974   0.827118
153.222   0.815883
208.827   0.806823
270.61   0.798488
330.849   0.792871
400.355   0.787616
472.95   0.783448
581.07   0.779461
678.379   0.777287
791.133   0.775294
934.778   0.775294
1209.71   0.776019
+KVIDZALine
ID:Z=2 A=3
2	3
11
233.076   0.856206
288.227   0.848642
377.65   0.84022
504.726   0.830491
643.097   0.822069
800.146   0.814943
968.86   0.808918
1120.39   0.803988
1296.92   0.799971
1503.12   0.795772
1745.26   0.79212
+KVIDZALine
ID:Z=2 A=4
2	4
15
68.4449   0.893553
114.548   0.882707
182.815   0.87186
268.279   0.860916
364.63   0.850925
487.675   0.841653
607.383   0.834048
732.972   0.827724
868.881   0.821698
990.731   0.817499
1137.58   0.812934
1265.67   0.809648
1443.76   0.805266
1695.27   0.800701
2028.01   0.795772
+KVIDZALine
ID:Z=2 A=6
2	6
9
262.667   0.873974
360.517   0.864382
501.856   0.853662
668.563   0.844917
915.746   0.833931
1200.06   0.824985
1527.47   0.816706
2035.83   0.806727
2372.35   0.800654
+KVIDZALine
ID:Z=2 A=8
2	8
10
564.361   0.85898
697.896   0.8526
859.543   0.845538
1087.56   0.837852
1362.07   0.829961
1704.68   0.822299
2064.87   0.815919
2321.44   0.811587
2596.64   0.807654
2970.5   0.803042
+KVIDZALine
ID:Z=3 A=6
3	6
10
446.136   0.876792
544.5   0.872188
676.746   0.866817
897.519   0.859498
1116.11   0.853419
1390.43   0.847103
1695.82   0.841176
2041.62   0.835262
2310.36   0.831274
2598.86   0.827423
+KVIDZALine
ID:Z=3 A=7
3	7
13
465.809   0.879802
590.276   0.874094
686.582   0.870418
817.494   0.866109
950.859   0.862217
1128.7   0.857541
1341.25   0.85271
1561.45   0.848052
1743.35   0.844696
1940.84   0.841451
2104.85   0.838838
2320.29   0.835601
2607.99   0.831931
+KVIDZALine
ID:Z=3 A=8
3	8
9
830.322   0.869506
956.787   0.865793
1186.01   0.859879
1383.61   0.855616
1608.87   0.851215
1863.78   0.846952
2152.28   0.842551
2379.52   0.839663
2616.64   0.836775
+KVIDZALine
ID:Z=4 A=7
4	7
10
476.29   0.886864
580.567   0.882754
703.857   0.878995
884.403   0.874726
1098.62   0.8703
1292.71   0.866755
1547.5   0.862559
1810.88   0.858507
2166.11   0.853553
2656.16   0.848189
+KVIDZALine
ID:Z=4 A=9
4	9
8
710.696   0.884065
828.346   0.880921
1019.93   0.876969
1263.65   0.872719
1500.19   0.868818
1802.02   0.864769
2242.27   0.859246
2706.05   0.854573
+KVIDZALine
ID:Z=4 A=10
4	10
7
1027.92   0.879133
1224.31   0.875553
1547.62   0.870606
1838.09   0.866893
2166.11   0.862905
2369.4   0.860735
2721.37   0.857679
+KVIDCutLine
OK:gamma_line
above
9
32.8467   0.801251
75.8603   0.784813
100.626   0.776374
141.032   0.770785
208.811   0.767279
300.052   0.764429
380.865   0.763553
501.941   0.763863
898.659   0.766072
+KVIDCutContour
OK:threshold
1
12
187.638   0.757457
185.034   0.832176
363.367   0.825683
362.659   0.872794
912.162   0.851518
910.825   0.870957
1310.67   0.861798
1309.86   0.902038
164.88   0.943984
5.7294   0.944229
22.2665   0.757963
187.638   0.757457
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_822
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_822
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
12
43.0957   0.817337
51.1509   0.807884
58.5349   0.800339
80.6869   0.784796
117.026   0.775323
156.168   0.773309
192.118   0.771252
243.135   0.766162
309.591   0.76398
